"2021
2022 (a)
Value
Value
Preferential Agreement
Growth 
Share   
Generalised System of Preferences (GSP)
4,312.6
4,314.7
0.05
81.4
o/w EU (including GSP+) (b)
2,402.1
2,440.3
1.6
46.0
 USA (c)
677.8
719.0
6.1
13.6
 UK
680.7
659.0
-3.2
12.4
 Russian Federation (d) 
132.9
125.7
-5.4
2.4
 Australia
103.5
97.0
-6.2
1.8
 Canada
87.9
86.2
-2.0
1.6
 Japan
87.6
80.7
-7.9
1.5
 Turkey
74.1
45.3
-38.8
0.9
 Other GSP
66.1
61.6
-6.8
1.2
Indo-Sri Lanka Free Trade Agreement (ISFTA)","","","","","","","","","Major Export Products
(Ordered by size of export)",""
"","","","","","","","","","",""
"","","","","","","","(US$ 
(US$ 
(%)
(%)","","",""
"","","","","","","","million)
million)","","Garments, Rubber products, Tea, Food beverages & tobacco, Machinery and mechanical 
appliances, Seafood,
Garments, Rubber products, Tea, Food beverages & tobacco, Seafood, Machinery and 
mechanical appliances
Garments, Rubber products, Chemical products, Food beverages & tobacco, Coconut 
kernel products
Garments, Machinery and mechanical appliances, Rubber products, Food beverages & 
tobacco, Seafood, Tea
Tea, Rubber products, Coconut non-kernel products, Garments, Seafood
Garments, Rubber products, Food beverages & tobacco, Tea, Coconut non-kernel products
Garments, Rubber products, Coconut kernel products,  Food beverages & tobacco, 
Seafood
Tea, Seafood, Food beverages & tobacco, Coconut non-kernel products, Chemical products
Tea, Rubber products, Garments, Chemical products, Coconut Kernel products
Animal fodder, Minor agricultural products,  Food beverages & tobacco, Garments, Wood",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"525.8
561.5
6.8
10.6
Implemented in 2000
Asia-Pacific Trade Agreement (APTA)","","","","","","","","","and paper products",""
"","","","","","","","","","",""
"Implemented in 1975 (e)
Global System of Trade Preferences (GSTP)","","","","","","238.6
228.4
-4.3
4.3","","","Garments, Tea, Chemical products, Coconut non-kernel products, Rubber products",""
"Implemented in 1989
Pakistan-Sri Lanka Free Trade Agreement (PSFTA)
Implemented in 2005
South Asian Free Trade Area (SAFTA)
Implemented in 2006
SAARC Preferential Trading Arrangement (SAPTA)","","","","","","91.8
62.5
-32.0
1.2","","","Spices, Animal fodder, Coconut non-kernel / kernel products, Base metals and articles",""
"","","","","","","62.3
56.6
-9.0
1.1
101.6
75.2
-26.0
1.4","","","Minor agricultural products, Coconut kernel products, Natural rubber, Coconut non-kernel 
products, Rubber products
Spices,  Base metals and articles, Coconut kernel products, Garments, Textiles, Chemical 
products",""
"","","","","","","","","","",""
"Implemented in 1995
Total Exports under Preferential Agreements
As a Share of Sri Lanka’s Total Exports 
(a) Provisional
(b) The EU-GSP provides preferential access for 66 per cent of the tariff lines on imported goods to the EU, while 
the EU-GSP+ provides zero duty access to the same tariff lines on imported goods to the EU.
(c)  Shows GSP eligible exports since the US-GSP expired in 2020 and expected to re-authorised with retroactive 
basis.
(d) Includes Russia, Belarus and Kazakhstan
(e) Earlier known as the Bangkok Agreement (1975)","","","","","","1.4
1.5
1.9
0.03
5,334.2
5,300.4
-0.6
100.0
   42.7         40.4 
Sources: Department of Commerce","","","Rubber products, Tea, Natural Rubber, Food beverages & tobacco",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","Sri Lanka Customs","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
