"during the year over a 2.7 per cent increase in 2020","","","","","",""
"","","","meet the domestic demand for rice approximately","","",""
"driven  by 
the  growth 
in  most  of","the  sub-indices,","","","","",""
"","","","Table 2.2","","",""
"including paddy, tea, coconut, livestock and fisheries,","","","","","",""
"","","","Agriculture Production Index (2007-2010 =100)","","",""
"whereas the rubber sub index witnessed a contraction","","","","","",""
"","","","","","Growth Rate (%)",""
"","","Item","","","",""
"in comparison to the previous year.","","","2020 (a) 2021 (b)","","2019/20 (a)","2020/21 (b)"
"","","Agriculture and Fisheries","129.4","133.3","2.7","3.0"
"","","1   Agriculture","129.6","133.8","7.3","3.2"
"paddy","","1.1 Agriculture Crops","123.7","126.9","9.2","2.5"
"","","Paddy","136.9","137.7","11.5","0.6"
"","","Tea","89.5","96.1","-7.1","7.4"
"The  paddy  sector  recorded  a  high  level  of","","","","","",""
"","","Rubber","58.3","57.3","4.6","-1.7"
"","","Coconut","98.6","110.1","-9.5","11.7"
"production","in  2021,  with  a  bumper  harvest","","","","",""
"","","Other Crops","167.1","166.9","22.6","-0.1"
"","","o/w Vegetables","142.7","141.4","16.0","-0.9"
"during the 2021 yala season. Conducive weather","","","","","",""
"","","Fruits","199.6","169.3","33.0","-15.2"
"","","","","","",""
"conditions  and  an 
increase 
in","the  net  extent","OFC","141.1","165.5","18.6","17.3"
"","","1.2 Livestock","176.4","188.7","-2.3","7.0"
"","","","","","",""
"harvested  contributed  to  the  increased  production","","2   Fisheries","128.5","130.7","-15.2","1.7"
"","","(a) Revised","","","Source: Central Bank of Sri Lanka",""
