"Resilient growth 
greatly facilitated 
by the 
telecommunications 
sector","","","","","","","","","","","","Telecommunications Sector 
(Connections per 100 persons)","","","","","","","","","Electricity generation recorded a marginal decline.
Electricity Generation (GWh)","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","performance was","","","","","","","","","","11.9","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","1,376","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","131.1
79.9","","","","","","","","","1,333
1,313
1,298
2020: 15,714 GWh
2019: 15, 922 GWh
1,000","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Innovative Attempts to continue Education","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Adoption of Innovative Learning Solutions","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","- 22.3 mn online participations
   Activity Worksheets","Blended Learning Methods","","","","","","","","","","","","2019
2020","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Learning Management System
   e-thaksalawa
  - 502,000 Zoom sessions
   Guru Gedara","","","","","","","","","","","","Electricity Sales Performance of Key Categories","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Domestic","","","","","","","","","","","","","","","","","",""
"","","CMS","","","","","","Managing Continuity","","","","","","","","","","","","","","","","","","","","","","","General","","","","","","","","",""
"","","","","","","","","","MOE’s Contingency Emergency Response Plan (CERP)
   All national examinations conducted despite delays
   Improve teachers’ capacity of online teaching","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","and","","","Industrial","","","","","","Purpose","Overall","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Religious","","","","","","","","","and Hotel","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","6.4%","","","-5.2%","","","","","","-9.1%","-2.2%","","","","","","","",""
"","","","","","","","","Resolve disparities in access to technology
22.2%
32.0%
Desktop or Laptop
Computer Literacy 
Ownership of Households","","","","","","","","","","","","","2019","","","","","","","","","","3,563","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","4,863","","","","4,392","","","","","","","","","","","14,611","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2020","","5,172","","","","4,164","","","","3,238","","","","","","","14,287","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
