"",""
"US Dollar Cheque Clearing 
32
48
28
51","mode."
"System",""
"(a) Revised
Source:  Central Bank of Sri Lanka",""
"(b) Provisional","the  central  bank  continued  its  regulatory"
"","and 
supervisory 
activities 
with 
regard"
"campaigns  conducted  continuously  by  the  Central",""
"","to 
payment 
cards 
and  mobile 
payment"
"Bank  and 
financial 
institutions 
to  promote  digital",""
"","systems, 
in 
terms  of 
the  provisions  of 
the"
"payment  methods  and  consumers  switching 
to",""
"","Payment  cards  and  mobile  Payment  Systems"
"digital  payment  methods  since 
the  Government",""
"","two 
regulations  no.  1  of  2013.  Accordingly,"
"reimposed  travel  restrictions  due  to  the  COVID-19",""
"","financial  institutions  were  licensed  to  function  as"
"pandemic.",""
