"","","Figure 3.15","","","been reported in the corresponding period of 2021."
"","","COVID-19 Vaccination Status","","",""
"","","","","","The  improvement  in  case  trends  was  driven  by"
"","","","","","the  COVID-19  mobility  restrictions  which  enabled"
"","30,000","","70","",""
"","","","60","","households to clean their surrounding vicinity and"
"","25,000","","","",""
"","","","","",""
"","20,000","","50","","keep premises free of mosquito breeding grounds."
"","","","40","",""
"doses per mn of population","15,000","","","% of population","Increased  awareness  among 
individuals  about"
"","","","30","",""
"","","","","",""
"","10,000","","20","","personal  hygiene,  especially 
the 
increased  use"
"","5,000","","","",""
"","","","","",""
"","","","10","","of facemasks, led to the usual seasonal Influenza"
"","0","","0","",""
