"","","","","NATIONAL OUTPUT, EXPENDITURE, INCOME AND EMPLOYMENT","","","","","",""
"","Table 2.6","","","","","","","","",""
"","","","","","","fish seed production units for post larvae rearing, and","","","",""
"","Fish Production","","","","","","","","",""
"","","","","","","the  rehabilitation  and  improvement  of  aquaculture","","","",""
"","","","","mt ‘000","","","","","",""
"","","","Change (%)","","development","centers","in  order","to","increase","fish"
"Sub-Sector","2020","2021 (a)","","","","","","","",""
"","","","2019/20","2020/21 (a)","","","","","",""
"","","","","","","fingerling production were in progress during the year.","","","",""
"Marine","327","332","-21.3","1.5","","","","","",""
"Coastal and Lagoon","183","178","-24.7","-2.4","","Initiatives to intensify shrimp culture were continued","","","",""
"Off-shore","144","153","-16.5","6.3","","","","","",""
"","","","","","","through  various  measures  such  as  the  installation","","","",""
"Inland Fisheries","102","104","12.7","2.4","","","","","",""
"Capture","84","81","15.1","-4.3","","","","","",""
"","","","","","","of a water recirculation system, the improvement of","","","",""
"Aquaculture","10","9","-5.3","-10.2","","","","","",""
"Shrimp Farms","7","14","15.0","95.8","","","","","",""
"","","","","","","biosecurity in farming areas, and the dredging of the","","","",""
"Total","429","436","-15.2","1.7","","","","","",""
"","","","","","","","","","",""
"(a) Provisional","","","Source: Ministry of Fisheries","","","Dutch Canal in Puttalam to access quality water. In 
addition to shrimp farming, the NAQDA also engaged","","","","2"
"per cent of total production. Several initiatives were","","","","","","","","","",""
"","","","","","","in the promotion of commercial aquaculture through","","","",""
"also  underway  to  prevent  illegal,  unreported,  and","","","","","","","","","",""
"","","","","","","the  development  of  sea  weed,  sea  bass,  crab,  sea","","","",""
"unregulated  fishing  activities.  Construction  activities","","","","","","","","","",""
"","","","","","","cucumber, and milk fish farming. Sea weed farming","","","",""
"of  new  harbours,  upgrading  of  existing  harbours,","","","","","","","","","",""
"","","","","","activities 
in","the  Jaffna,  Kilinochchi,  Mannar,  and","","","",""
"and  construction  of  anchorages  and  landing  sites","","","","","","","","","",""
"","","","","","","Puttalam sea areas and the construction of a milk fish","","","",""
"were  in  progress  during  the  year  to  enable  large","","","","","","","","","",""
"","","","","","","hatchery in Puttalam were underway during the year.","","","",""
"scale  multiday  fishing  vessels  to  dock.  Initiatives  to","","","","","","","","","",""
"","","","","","","A  sea  cucumber  hatchery  in  Mannar  commenced","","","",""
"improve modern cooling, storage and transportation","","","","","","","","","",""
"","","","","","","operations in March 2021 and a sea cucumber village","","","",""
"facilities,  which  are  essential  logistics  for  improved","","","","","","","","","",""
"","","","","","","was established in Kilinochchi, while steps were taken","","","",""
"fish production were also underway during 2021. The","","","","","","","","","",""
"","","","","","","to expand sea cucumber farming in Jaffna with a view","","","",""
"MoF,  in  collaboration  with  the  National  Aquaculture","","","","","","","","","",""
"","","","","","","to  increasing  sea  cucumber  exports.  Furthermore,","","","",""
"Development","Authority","(NAQDA),","","implemented","","","","","",""
"","","","","","","the development of new ornamental fish strains, the","","","",""
"a  number  of  non-traditional","","farming","initiatives","to","","advancement  of  aquaculture","","technology,  and","","the"
"enhance 
inland","","fish  and  aquaculture  production,","","","","provision  of  brood  fish  and  fish  disease  diagnosis","","","",""
"improve  exports  and  strengthen  the  rural  economy.","","","","","","activities were also underway in order to support the","","","",""
"In this regard, the establishment of community based","","","","","","development  of  ornamental  fish  and  aquatic  plant","","","",""
"fish  breeding  units,  the  improvement  of  small  scale","","","","","","culture and export sector.","","","",""
