"",""
"1.2 Macroeconomic","Figure 1.1"
"","Activity-wise Contribution to GDP Growth"
"Developments in 2021",""
"","16"
"","12"
"Real Sector Developments and",""
"Inflation","048"
"","Per cent
-4"
"The Sri Lankan economy rebounded in 2021,",""
"","-8"
"",""
"following 
the  COVID-19 
induced  contraction","-12"
"","-16"
"in  2020.  As  per  the  provisional  national  accounts","-20"
"estimates of the Department of Census and Statistics","Q1-17
Q2-17
Q3-17
Q4-17
Q1-18
Q2-18
Q3-18
Q4-18
Q1-19
Q2-19
Q3-19
Q4-19
Q1-20
Q2-20
Q3-20
Q4-20
Q1-21
Q2-21
Q3-21
Q4-21"
"(DCS), the Sri Lankan economy recorded a growth",""
"","Agriculture
Industries
Services
Taxes less Subsidies
GDP"
"of 3.7 per cent in 2021, in real terms, compared to the",""
"","Source: Department of Census and Statistics"
"contraction of 3.6 per cent recorded in the preceding",""
"year. All sectors of the economy registered growth","within the industries sector registered robust growth."
"during the year (agriculture, forestry and fishing by","A  notable  exception  was  manufacturing  activities"
"2.0 per cent; industry by 5.3 per cent; and services","related 
to  coke  and 
refined  petroleum  products"
"by 3.0 per cent). The performance of the agriculture,","which  recorded  a  contraction  of  30.5  per  cent  due"
"forestry  and 
fishing  sector  was  buoyed  by 
the","to  occasional  refinery  shutdowns  during  the  year."
"notable  growth  recorded 
in 
the  subcategories  of","All  subcategories  in  the  services  sector  registered"
"growing  of  cereals  (except  rice),  oleaginous  fruits,","growth  with 
IT  programming,  consultancy,  and"
"and tea, while the contraction in the growing of rice","related 
activities, 
and 
the 
telecommunications"
"and other beverage crops weighed negatively on the","sectors recording sizeable growth of 21.7 per cent"
"sectoral performance. The majority of subcategories","and  16.2  per  cent,  respectively,  highlighting 
the"
