"","","","approval  for  the  Information  and  Communication","","","","","","","","","","","","","","","","","","","","","","","","",""
"Telecommunication Sector Performance","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Figure 3.13","","","","","","","","","","","","","","","",""
"","Growth Rate (%)","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Item","2020
2021 (a)","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Broadband Data Usage","","","","","","","","","","","","","","","","","","",""
"","2020 
2021 (a)","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","250","","","","","","","","","","","","","","","","","","","","","","","","","120",""
"Fixed Access Services (No.) (‘000)","2,613 
 2,852 
13.6
9.1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Wireline Telephones in Service","1,246 
 1,264 
0.1
1.5","","","","","","","","","","","","","","","","","","","","","","","","","","100",""
"","","200","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Wireless Local Loop Telephones","1,367 
 1,587 
29.6
16.1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","80",""
"Mobile Phones (No.) ('000)","28,739 
 29,959 
-12.6
4.2","150","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Petabytes","","","","","","","","","","","","","","","","","","","","","","","","","60","%"
"Internet connections (No.) ('000) (b)","17,524 
 22,236 
30.7
26.9","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","100","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Public Pay Phones (No.)","461 
 n.a. 
-3.2
-","","","","","","","","","","","","","","","","","","","","","","","","","","40",""
"Penetration (c)","","50","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","20",""
"Fixed Lines","11.9 
 12.9 
13.0
8.0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mobile Phones","131.1 
 135.2 
-13.1
3.1","0","","","","","","","","","","","","","","","","","","","","","","","","","0",""
"Internet (b)","79.9 
 100.4 
30.0
25.5","","Jan-20","Feb-20","Mar-20","Apr-20","May-20","Jun-20","Jul-20","Aug-20","Sep-20","Oct-20","Nov-20","Dec-20","Jan-21","Feb-21","Mar-21","Apr-21","May-21","Jun-21","Jul-21","Aug-21","Sep-21","Oct-21","Nov-21","Dec-21","",""
"(a)  Provisional","Sources: Telecommunications Regulatory","","","","","","","","","","","","","","","","","","","","","","","","","","",""
