"capability  to  make  use  of  available  financial  products",""
"and  services.  Lack  of  an  effective  regulatory  authority",""
"and  legal  protection  for  affected  groups  have  been",""
"the major factors that have contributed to the financial","T"
"","he  NFIS  clearly  defines  a 
set  of 
specific  policy"
"exclusion practices observed in Sri Lanka.",""
"","objectives  that  are  centered  around  four  key  policy"
"In this context, the formulation of the National Financial","pillars."
"Inclusion Strategy (NFIS) of Sri Lanka is considered as a",""
"","I.   Digital Finance and Payments,"
"timely  initiative,  bringing  together  all  key  stakeholders",""
"","II.  Micro,  Small  and  Medium  Enterprises 
(MSME)"
"for the first time to carry out a long-term, comprehensive",""
"","Finance,"
"and 
coordinated 
strategy 
for 
achieving 
financial",""
"","III.  Consumer Protection and"
"inclusion  in  Sri  Lanka.  The  development  of  the  NFIS",""
"has  been  led  by  the  CBSL  with  the  collaboration  of","IV.  Financial Literacy and Capacity Building."
"all 
stakeholders, 
including  government 
institutions,",""
"","A  set  of  core  enablers  has  also  been  identified  to"
"formal  financial  service  providers  and  other  relevant",""
"","support  achieving  progress 
in 
these 
focus  areas,"
"professional  bodies.  The  NFIS  was  approved  by  the",""
"","namely;  Data, 
Infrastructure  and  Policy  Tools  and"
"Cabinet  of  Ministers  in  March  2020  and  launched  in",""
"","Enabling Regulatory Environment."
"March 2021 by the CBSL and currently in operation in",""
"collaboration with more than 20 implementing entities.",""
