"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021",""
"Figure 5.6","2021  indicating  that  the  amount  of  imports  can  be"
"Terms of Trade and Trade Indices",""
"","purchased from a unit of exports has declined, as the"
"180",""
"","import price index increased at a higher pace than the"
"160",""
"","export price index."
"140",""
"Index Points (2010=100)
120","The expansion in trade volumes contributed"
"100","significantly 
to 
the 
increase 
in  both  export"
"80","earnings  and  import  expenditure  during  2021."
"2017
2018
2019
2020
2021",""
"","The  export  volume 
indices 
for  all 
three  main"
"Exports-Volume
Imports-Volume
Imports-Unit Value",""
"Exports-Unit Value
Terms of Trade",""
"Source: Central Bank of Sri Lanka","categories  of  exports  improved,  while  the  import"
"","volume 
indices 
for 
intermediate  and 
investment"
"importation  of 
intermediate  goods  and  consumer",""
"","goods 
increased  during 
the  year.  However, 
the"
"goods  mainly  accounted 
for 
the 
increase 
in 
the",""
"","import volume index for consumer goods marginally"
"overall import price index. As such, the terms of trade",""
