"","","","","-2","","","","","","","","","",""
"Dec-18
-2","Mar-19
Jun-19
Sep-19
Dec-19","Mar-20
Jun-20","Sep-20
Dec-20
Mar-21
Jun-21
Sep-21
Dec-21
Mar-22","-4","Dec-18
Feb-19
Apr-19
Jun-19","Aug-19","Oct-19","Dec-19","Feb-20","Apr-20","Jun-20
Aug-20
Oct-20
Dec-20
Feb-21
Apr-21
Jun-21
Aug-21","Oct-21","Dec-21","Feb-22"
"","Food and non-alcoholic beverages","","Alcoholic beverages, tobacco and narcotics","","","Food and non-alcoholic beverages","","","","","","Alcoholic beverages, tobacco and narcotics","",""
"","Clothing and footwear","","Housing, water, electricity, gas and other fuels","","","Clothing and footwear","","","","","","Housing, water, electricity, gas and other fuels","",""
"","Furnishing, household equipment","","Restaurants and hotels","","","Furnishing, household equipment","","","","","Restaurants and hotels","","",""
"","and maintenance","","","","and maintenance","","","","","","Transport","","",""
"","","","Transport","","","","","","","","","","",""
"","Health","","","","Health","","","","","","","","",""
"","","","Recreation and culture","","","","","","","","Recreation and culture","","",""
"","Communication","","","","Communication","","","","","","","","",""
"","","","Miscellaneous goods and services","","","","","","","","Miscellaneous goods and services","","",""
"","Education","","","","Education","","","","","","","","",""
"","Inflation","","Source: Department of Census and Statistics","","Inflation","","","","","","","","",""
"","","","","","","","","","","","","Source: Department of Census and Statistics","",""
