"2.2","","Gross Domestic Product (GDP), Gross National Income (GNI) and GDP Per Capita","…","…","56"
"2.3","Contribution from Institutional Sectors 
…","…","…","…","58"
"2.4","Output, Policies, Institutional Support and Issues  
…","…","…","…","58"
"","Agriculture  
…","…","…","…","58"
"","Agriculture Production Index 
…","…","…","…","59"
"","Paddy 
…","…","…","…","59"
"","Tea  
…","…","…","…","61"
"","Rubber  
…","…","…","…","63"
"","Coconut 
…","…","…","…","64"
"","Minor Export Crops 
…","…","…","…","65"
"","Other Field Crops 
…","…","…","…","66"
"","Vegetables 
…","…","…","…","67"
"","Fruits 
…","…","…","…","67"
"","Sugar 
…","…","…","…","68"
"","Livestock 
…","…","…","…","69"
"","Fisheries 
…","…","…","…","70"
"","Industry  
…","…","…","…","72"
"","Manufacturing  
…","…","…","…","72"
"","Index of Industrial Production 
…","…","…","…","73"
"","Industrial Policies and Institutional Support 
…","…","…","…","75"
"","Construction, and Mining and Quarrying 
…","…","…","…","79"
"","Electricity, Water and Waste Treatment  
…","…","…","…","80"
"","Services  
…","…","…","…","80"
"","Wholesale and Retail Trade 
…","…","…","…","81"
"","Transportation and Storage 
…","…","…","…","81"
"","Accommodation and Food Service Activities 
…","…","…","…","81"
"","","Financial, Insurance and Real Estate Activities including Ownership of Dwellings","","…","81"
"","Information and Communication  
…","…","…","…","82"
"","Other Services Activities 
…","…","…","…","82"
"2.5","Expenditure                                                                          …","…","…","…","87"
