"","In  absolute  terms,  reserve  money  increased  by"
"out  such  interest  rate  anomalies,  and  as  a  result,",""
"","Rs. 341.4 billion during 2021 to Rs. 1,305.8 billion"
"foreign  currency  deposit 
interest 
rates,  eased",""
"","by 
end 
2021, 
compared 
to 
the 
increase 
of"
"11   The Legal Rate is defined under the Civil Procedure Code (Amendment) Act No. 6 of",""
"","Rs. 31.8 billion during 2020. Accordingly, currency"
"1990, and is applicable to any action for the recovery of a sum of money. The Market",""
"Rate is defined under the Debt Recovery (Special Provisions) Act No. 2 of 1990, and",""
"applies only in relation to actions instituted by lending institutions for the recovery of","in circulation remained at elevated levels during the"
"debt exceeding Rs. 150,000 arising out of commercial transactions, where there is no",""
"agreed rate of interest.","year with high precautionary demand for currency"
