"","","End 2021","","",""
"","","Rs. -366.3 bn","","",""
"","","","Credit to the","","Broad Money"
"","","","","",""
"","","","","","(M2b)"
"","Net Credit to the","Credit to","","",""
"","","","End 2021","",""
"Monetary policy","Government","SOBEs","","",""
"","","","13.1","Y-o-Y growth (%)","13.2"
"measures are expected","","Annual Change (Rs. bn)","","",""
"","","","","Annual Change",""
"to contain inflationary","","186","810","","1,242"
"","1,284
2021","","","(Rs. bn)",""
"pressures over the","","","","",""
"","","","End 2020","",""
"","1,752
2020","184","","",""
"medium term","","","","",""
"","","","6.5","Y-o-Y growth (%)","23.4"
