"","","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021","","",""
"","Table 7.3","","","","February 2022, AWLR across a number of security"
"","","Movements of Interest Rates","","",""
"","","","Per cent per annum","","types  remained 
lower 
than 
the  rates  observed"
"","","","End 2021 Change","",""
"","Interest Rate","End 2020","","in bps","by  end  2020  despite  the  tightening  of  monetary"
"","Key Policy Interest Rates","","","",""
"","Standing Deposit Facility Rate (SDFR)","4.50","5.00","50","policy commencing August 2021, highlighting the"
"","Standing Lending Facility Rate (SLFR)","5.50","6.00","50",""
"","","","","","impact  of  the  outstanding  stock  of  loans  and  the"
"","Average Weighted Call Money Rate (AWCMR)","4.55","5.95","140",""
"","Yield Rates on Government Securities","","","","space  available  for  further  upward  adjustment  of"
"","Primary Market (a)","","","",""
"","Treasury bills","","","","market lending rates, in the period ahead. When"
"","91-day","4.69","8.16","347",""
"","","","","",""
"","182-day","4.80","8.33","353","loans 
to  small  and  medium  sized  enterprises"
"","364-day","5.05","8.24","319",""
"","Treasury bonds","","","","(SMEs)  as  measured  in  the  monthly  SME  Credit"
"","2-year","5.65 (b)","9.16 (c)","351",""
"","","","","",""
"","3-year","5.99 (b)","9.70 (c)","371","Survey8  are  considered,  average 
interest  rates"
"","4-year","6.32 (b)","8.55 (c)","223",""
"","5-year","6.79 (b)","11.14 (c)","435",""
"","","","","","on  loans  to  the  SME  sector  by  licensed  banks"
"","10-year","9.99 (b)","8.86 (c)","-113",""
"","","","","",""
"","Secondary Market","","","","indicated 
the 
trend  of  overall  average 
lending"
"","Treasury bills","","","",""
"","","","","",""
"","91-day","4.63","7.77","314","rates of LCBs, but remained higher. Accordingly,"
"","182-day","4.73","8.07","334",""
"","364-day","4.98","8.22","324",""
"","","","","","the 
Average  Weighted 
SME 
Lending  Rate"
"","Treasury bonds","","","",""
"","","","","",""
"","2-year","5.56","8.58","302","(AWSR)9    and  the  Average  Weighted  New  SME"
"","3-year","5.96","9.55","359",""
"","","","","",""
"","4-year","6.40","10.38","398","Lending Rate (AWNSR)10 reached 10.49 per cent"
"","5-year","6.65","10.66","401",""
"","10-year","7.55","11.71","416",""
"","","","","","and  10.04  per  cent,  respectively,  by  end  2021."
"","Licensed Commercial Banks (d)","","","",""
"","","","","",""
"","Interest Rates on Deposits","","","","In view of tightened monetary conditions, several"
"","Savings deposits","0.10-7.00","0.05-6.35","-",""
"","1 Year Fixed Deposits (e)","0.25-15.00","0.15-15.00","-",""
"","","","","","maximum 
interest 
rates  applicable  on 
lending"
"","AWDR (f)","5.80","4.94","-86",""
"","AWFDR (f)","7.14","5.94","-120",""
"","","","","","products were also revised upwards. Accordingly,"
"","AWNDR (f)","4.93","6.45","152",""
"","","","","",""
"","AWNFDR (f)","5.08","6.67","159","the 
interest 
rate 
applicable 
on 
the 
special"
"","Interest Rates on Lending","","","",""
"","AWPR (Monthly)","5.74","8.33","259","mortgage-backed 
housing 
loan 
scheme 
for"
"","AWLR","10.29","9.87","-42",""
"","AWNLR","8.38","9.48","110","salaried employees introduced in December 2020"
"","","","","",""
"","Other Financial Institutions (g)","","","","was changed from the fixed rate of  7 per cent per"
"","Interest Rates on Deposits","","","",""
"","","","","",""
"","National Savings Bank","","","","annum for the first five years of the loan to a variable"
"","Savings Deposits","3.50","3.50","0",""
"","","","","",""
"","1 Year Fixed Deposits","5.25","5.50","25","rate 
linked 
to  monthly  AWPR.  Further,  given"
"","Licensed Finance Companies (h)","","","",""
"","Savings Deposits","3.40-4.74","3.46-4.75","-","tightened  monetary  conditions,  caps  imposed  in"
"","1 Year Fixed Deposits","6.56-7.21","9.02-10.13","-",""
"","","","","","August 2020 on interest rates of domestic lending"
"","Interest Rates on Lending","","","",""
"","National Savings Bank","7.00-10.00","7.50-11.50","-",""
"","","","","","products  were  revised  upwards  in  March  2022,"
"","State Mortgage and Investment Bank (i)","8.73-12.50","7.50-12.50","-",""
"","Licensed Finance Companies (h)","","","",""
"","","","","","where  the  maximum  interest  rate  applicable  to"
"","Finance Leasing","14.31-28.97","12.77-28.33","-",""
"","Hire Purchase","13.71-20.05","11.08-27.00","-",""
"","","","","","credit  cards  was  increased  to  20  per  cent  per"
"","Loans against Real Estate (j)","19.95-22.30","-","-",""
"","Loans against Immovable Properties (j)","-","15.77-16.77","-",""
"","","","","","annum;  on  pre-arranged 
temporary  overdrafts"
"","Corporate Debt Market","","","",""
"","","","","",""
"","Debentures","9.00-13.25","8.00-12.00","-","increased 
to  18  per  cent  per  annum;  and  on"
"","Commercial Paper","6.50-15.50","6.00-12.00","-",""
"","(a)  Weighted average yield rates at the latest","Sources: Respective Financial Institutions","","","pawning  facilities  increased  to  12  per  cent  per"
"7","available auction.","","Colombo Stock Exchange","",""
"","(b)  Last Primary Auction during 2020:","","","",""
"","","","Central Bank of Sri Lanka","","annum, 
which 
were 
subsequently 
removed"
"","2 yr-28 Sep; 3 yr-11 Dec; 4 yr-12 Nov;","","","",""
"","","","","",""
"","5 yr-11 Dec; 10 yr-13 Jan","","","",""
"","(c)   Last Primary Auction during 2021:","","","","entirely in April 2022."
"","","2 yr-11 Nov; 3 yr-13 Dec; 4 yr- 30 Aug; 5 yr-12 Oct; 10 yr- 29 Jul","","",""
"","(d)  Based on the rates quoted by LCBs","","","",""
