"delivery  are 
several  overdue 
reforms 
related 
to",""
"","more fiscally prudent, and in turn deter policymakers"
"SOBEs. 
In  addition, 
legislative  and  administrative",""
"","pursuing fiscal profligacy."
"reforms are required to monitor the progress of fiscal",""
"consolidation,  strengthen  public  scrutiny  over 
the","References"
"consolidation  process,  and  ensure  accountability  of",""
"","1. Alesina, A., Favero, C., & Giavazzi, F. (2019). Effects of Austerity: Expenditure- and Tax-based"
"the policymakers and government officials for meeting","Approaches. Journal of Economic Perspectives, 33(2), 141-162."
"",""
"austerity targets. It may be noted that the continuous","2. Giavazzi, F., & Pagano, M. (1990). Can Severe Fiscal Contractions Be Expansionary? Tales of"
"","Two Small European Countries. NBER Macroeconomics Annual, 5, 75-111."
"reliance of major SOBEs on the two state banks, and",""
"","3. Okwuokei, J. (2014). Fiscal Consolidation: Country Experiences and Lessons from the Empirical"
"eventually  on  central  bank 
financing,  has  created","Literature.  In  A.  Charles,  &  T.  Turner-Jones,  Caribbean  Renewal:  Tackling  Fiscal  and  Debt"
"",""
"numerous challenges to price stability. Hence, SOBEs","Challenges (pp. 103-131). International Monetary Fund."
"","4. Price, R. (2010). The Political Economy of Fiscal Consolidation. OECD Economics Department"
"should be held accountable for their operations and",""
"","Working Paper No. 776."
"such  entities  should  not  pass  their  debt  burden  on","5. Reinhart, C., & Sbrancia, M. (2011). The Liquidation of Government Debt. NBER Working"
"",""
"commercial banks and the Central Bank.","Paper."
