"",""
"Source : Central Bank of Sri Lanka
(a)  Revised","the domestic foreign exchange market could also"
"(b)  Provisional",""
"",""
"(c)  Excludes transactions with the IMF","be partly attributable to the inadequate conversion"
"","of foreign exchange earnings by foreign exchange"
"compared to the previous year, total external debt",""
"","earners.  With 
the 
imposition  of  regulations  on"
"service  payments  as  a  percentage  of  export  of",""
"","mandatory  conversion 
requirements  of  export"
"goods  and  services  decreased  to  30.0  per  cent",""
"","proceeds, the foreign exchange liquidity condition"
"in 2021 from 35.2 per cent in 2020. The share of","in 
the  domestic  market 
improved 
to  a  certain"
"the Government’s external debt service payments","extent.  Meanwhile, 
reflecting 
cross 
currency"
"also declined to 81.1 per cent of the total external","exchange  rate  movements,  the  Sri  Lanka  rupee"
"","appreciated  against  the  Japanese  yen  (3.8  per"
