"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021","",""
"","","workshops that are under restrictions as specified by Imports and Exports (Control)"
"","","Regulations No. 05 of 2020."
"","-","Imports and Exports (Control) Regulations No. 06 of 2021 (published in the Gazette"
"","","Extraordinary No. 2224/44) were issued amending the lists of goods related to mobile"
"","","workshops that are under restrictions as specified by Imports and Exports (Control)"
"","","Regulations No. 04 of 2020."
"06 May 2021","-","Imports and Exports (Control) Regulations No. 07 of 2021 (published in the Gazette"
"","","Extraordinary No. 2226/48) were issued on mineral or chemical fertiliser banning the"
"","","importation of some items and imposing import control license for other."
"11 June 2021","-","Imports and Exports (Control) Regulations No. 08 of 2021 (published in the Gazette"
"","","Extraordinary No. 2231/16) were issued imposing import control license on gold and"
"","","face masks."
"","-","Imports and Exports (Control) Regulations No. 09 of 2021 (published in the Gazette"
"","","Extraordinary No. 2231/17) were issued imposing restrictions on exportation of oxygen"
"","","and respiration apparatus."
"","-","Imports and Exports (Control) Regulations No. 10 of 2021 (published in the Gazette"
"","","Extraordinary No. 2231/18) were issued amending the lists of goods that are under"
"","","restrictions as specified in Imports and Exports (Control) Regulations No. 04 of 2020."
"31 July 2021","-","Imports and Exports (Control) Regulations No. 11 of 2021 (published in the Gazette"
"","","Extraordinary No. 2238/45) were issued bringing related mineral or chemical fertilisers"
"","","under the “import control license” category from the “banned” category."
"30 September 2021","-","Imports and Exports (Control) Regulations No. 12 of 2021 (published in the Gazette"
"","","Extraordinary No. 2247/12) were issued removing import control license on white"
"","","crystalline sugar."
"03 November 2021","-","Imports and Exports (Control) Regulations No. 14 of 2021 (published in the Gazette"
"","","Extraordinary  No.  2252/30)  were  issued  removing  temporary  suspension  on  rice"
"","","imports."
"30 November 2021","-","Imports and Exports (Control) Regulations No. 15 of 2021 (published in the Gazette"
"","","Extraordinary No. 2256/23) were issued,"
