"recognising the first day impact from implementation","","","","",""
"of SLFRS 9. As a result, banks raised Tier I capital","based","revival  of","the","economy.  Accordingly,",""
"","","licensed  banks  were  required","","to 
increase 
their",""
"Table 8.8","","","","",""
"Composition of Regulatory Capital of the Banking Sector","","credit to individuals and businesses in the MSME","","",""
"Amount (Rs. bn)
Composition (%)","","sector by not less than 20 per cent per annum on","","",""
"Item","","","","",""
"2020 (a)
2021 (b)
2020 (a)
2021 (b)","","","","",""
"","","year-on-year  basis,  over","","the  outstanding  stock",""
"1,041.4 
 1,083.8 
100.0
100.0
Tier I: Capital","","","","",""
"","","","","",""
"Share Capital
335.3
352.1
32.2
32.5","","of  lending  to  MSMEs  at  the  end  of  the  previous","","",""
"Statutory Reserve Funds
65.9
66.7
6.3
6.2","","","","",""
"Retained Profits
410.6
480.5
39.4
44.3","","year.  Further,  licensed  banks  were  also  required","","",""
"General and Other Reserves
257.9
250.5
24.8
23.1","","","","",""
"","","to suspend recovery actions against paddy millers","","",""
"Others
32.9
21.6
3.2
2.0","","","","",""
"","","","","",""
"Regulatory Adjustments
-61.1
-87.5
-5.9
-8.0","","in the Small and Medium Enterprises (SME) sector","","",""
"266.2
279.8
100.0
100.0
Tier II: Capital","","","","",""
"Revaluation Reserves
27.2
35.3
10.2
12.6","","for a period of six months, starting from 1 January","","",""
"Subordinated Term Debt
166.5
160.2
62.6
57.2","","","","",""
"","","2021,  considering","the  Government’s","initiatives",""
"General Provisions and Other
73.7
84.7
27.7
30.3","","","","",""
"","","","","",""
"Regulatory Adjustments
-1.3
-0.4
-0.5
-0.1","","to  support  SME  paddy  millers  affected  by","","the",""
"1,307.6 
 1,363.6 
Total Regulatory Capital Base","","","","","8"
"","","COVID-19 pandemic, for the upcoming harvesting","","",""
"","","","","",""
"(a) Revised
            Source: Central Bank of Sri Lanka
(b) Provisional","","","","",""
"","season.","","","",""
