"","Exports by Destination","","","Imports by Origin",""
"","2016","","","",""
"Other","","","","2016",""
"","","UK","","","EU"
"14%","","","","",""
"","","10%","Other","","9%"
"","","","12%","",""
"","","India","","",""
"","","5%","","",""
"","","","Middle East - Other","","UAE"
"","","Germany","","",""
"Middle East","","","2%","","6%"
"","","5%","","",""
"9%","","","","",""
"","","EU-Other","","","India"
"","","15%","","","20%"
"Asia - Other","","","Asia - Other","",""
"13%","","","27%","",""
"","","USA","","",""
"","","27%","","",""
"","","","China","","Malaysia"
"","","","21%","","3%"
"","2021","","","",""
"","","","","2021",""
"Other","","","","",""
"","","UK","Other","","EU*"
"","14%","","","",""
"","","8%","12%","","7%"
"","","India","","",""
"","","","Middle East - Other","","UAE"
"","","7%","","",""
"","","","4%","","7%"
"Middle East","","","","",""
"","","Germany","","",""
"9%","","","","",""
"","","6%","","",""
"","","","","","India"
"","","","Asia - Other","",""
"","","EU - Other","","","22%"
"","","","21%","",""
"Asia-Other","","18%","","",""
"14%","","","","",""
"","","","China","",""
"","","","","","Malaysia"
"","","USA","","",""
"","","","23%","",""
"","","","","","4%"
"","","25%","","",""
