"","2022","","","","","Electricity Generation Share","",""
"","","","Local Energy","","","","",""
"Global Energy Price Movements","","","","","Hydro","","","Coal"
"","Mar","","","","","","",""
"","","","Price Movements","","","","",""
"2020","","","","","","","",""
"","","","(Jan 2021-Mar 2022)","","","","",""
"Dec","","","","","","","",""
"","913","","","","","","",""
"457","","","","","","NCRE","",""
"USD/MT","USD/MT","","CPC","LIOC","","","",""
"","","","","","","","Fuel Oil",""
"LP Gas","","","","","","","",""
"","","Petrol 92","85%","121%","","","",""
"","259","","","","","","",""
"","USD/MT","","","","","","",""
"80.5","","","","","","","",""
"USD/MT","","Diesel","69%","106%","2021","2021","2021","2021"
"Coal","","","","","","","",""
"","","Kerosene","24%","","34%","17%","16%","33%"
"51.3","","","","","","","",""
"USD/bbl","109","","","","","","",""
"","","","Litro","Laugfs","2020","2020","2020","2020"
"","USD/bbl","","","","","","",""
"Crude Oil","","","","","","","",""
"(Brent)","","Gas","79%","181%","25%","12%","27%","37%"
