"Chemical 
Refi ned 
Petroleum
Investment
13.8%
Goods
21.6%
Other
Textiles and 
0.1%
Textile
Articles
14.9%
Cons umer Goods","","","","","","","","",""
"","","","","","","Products
5.2%
Base Metals","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","4.2%
Plastics and","",""
"","","","","","","","","Articles",""
"","","","","","","","","thereof
3.7%",""
"","","","","","","","","",""
"","","","","","","","","","Crude oil"
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","3.0%",""
"","","","","","","","","",""
"","18.6%","Inter mediate 
Goods
59.6%","","","","Other
12.6%
 Sources: Sri Lanka Customs
              Central Bank of Sri Lanka","","Paper and 
Paperboard
and Articles 
thereof
2.3%",""
"","","","","","","","","",""
