"Textiles and 
Mineral and
Other
0.5% 
Agricultural
21.8% 
Industrial
77.6%","and Articles
1.3%
Chemical
Products
and Jewellery
1.8%
2.2%
 Sources: Sri Lanka Customs
              Central Bank of Sri Lanka","Other
7.7%
Base Metals","","","Gems, Diamonds","","","",""
"","","","","","","","","Garments
43.5%
Rubber",""
"","","","","","","","","",""
"","","","","","","","","","Products
8.4%
Food,
Beverages"
"","","","","","","","","","and Tobacco"
"","","","","","","","","4.7%
Petroleum
Products
4.1%
Machinery and 
Mechanical Appliances
4.0%",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
