"","","","","","Table"
"NATIONAL OUTPUT, EXPENDITURE, INCOME AND EMPLOYMENT","","","","",""
"Gross National Income by Industrial Origin at Current Market Prices","","…","…","…","1"
"Gross National Income by Industrial Origin at Constant (2010) Prices","","…","…","…","2"
"Gross National Income by Industrial Origin","…","…","…","…","3"
"","Provincial Gross Domestic Product by Industrial Origin (Current Market Prices) (2016-2020)","","","…","4"
"Resources and their Utilisation","…","…","…","…","5"
"Reconciliation of Key Aggregates at Current Market Prices","…","…","…","…","6"
"Gross Domestic Capital Formation at Current Market Prices","…","…","…","…","7"
"","Composition of Private Consumption Expenditure at Current Market Prices","…","…","…","8"
"Expenditure on Gross National Income at Current Market Prices   …","","…","…","…","9"
"Gross Domestic Expenditure and Availability of Resources","…","…","…","…","10"
"Investment and Savings at Current Market Prices","…","…","…","…","11"
"Real National Income","…","…","…","…","12"
"Income Components of Gross Domestic Product","…","…","…","…","13"
"Trends in Principal Agricultural Crops","…","…","…","…","14"
"Production of Tea, Rubber, Coconut and Other Export Agriculture Crops","","…","…","…","15"
"Annual Rainfall and Rainy Days","…","…","…","…","16"
"District-wise Performance of the Paddy Sector","…","…","…","…","17"
"Paddy Production","…","…","…","…","18"
"Performance of Other Field Crops","…","…","…","…","19"
"Land Cultivated under the Mahaweli Development Programme","…","…","…","…","20"
"Statistics of the Sugar Sector","…","…","…","…","21"
"Statistics on the Forestry Sector","…","…","…","…","22"
"","Investment Approvals in Industry by the Board of Investment (BOI) of Sri Lanka   …","","…","…","23"
"Realised Investments in the BOI Enterprises","…","…","…","…","24"
"Foreign Direct Investment of BOI Enterprises by Sector","…","…","…","…","25"
"Capacity Utilisation in Factory Industry","…","…","…","…","26"
"Employment in Selected State Owned Industrial Enterprises","…","…","…","…","27"
"Performance of Selected State Owned Industrial Enterprises","…","…","…","…","28"
"Regional Distribution of Industrial Enterprises","…","…","…","…","29"
