"Credit 
Rating
Local Currency Financial Assets
B
Sri Lanka Government Securities
B
Securities Purchased under Agreements to Re-sell
B
Provisional Advances to Government
NR
Equity Investments in Financial and Other Institutions
AAA
Other Assets
AA+
AA-
AA
A+
A
A-
BBB+
BBB-
BB+
B
NR
Total Local Currency Financial Assets
Total Financial Assets
(d) Summary by Major Credit Category
Credit 
Rating
Foreign Currency Financial Assets
Federal Reserve Bank - USA/Reserve Bank of Australia/Bank for 
International Settlements/ Bank of Japan/
Deutsche Bundesbank/Bank of England/
Sveriges Riks Bank/Bank of Canada/Reserve Bank of New Zeland
IMF Related Assets
AAA
AA+/-
A+/-
BBB+/-
NR
AA
Locally Rated
AA-
A+/-
NR
Total Foreign Currency Financial Assets
AAA
Local Currency Financial Assets
AA+
AA
AA-
A+
A
A-
BBB+
BBB-
BB+
B
NR
Total Local Currency Financial Assets
Total Financial Assets","","2018
%
Rs.000
%
4.45%
 45,031,157 
2.58%
2.93%
 229,454,409 
13.17%
13.75%
 198,632,571 
11.40%
0.09%
 1,381,879 
0.08%
0.00%
 198,899 
0.01%
0.08%
 1,035,550 
0.06%
0.00%
 1,233 
0.00%
0.00%
 55,313 
0.00%
0.01%
 6,904 
0.00%
0.00%
 6,620 
0.00%
0.02%
 2,816 
0.00%
0.00%
 -   
0.00%
0.00%
 523 
0.00%
0.00%
 17,704 
0.00%
0.48%
 6,458,108 
0.37%
0.44%
 7,095,598 
0.41%
22.23%
 489,379,284 
28.09%
100.00%
 1,742,287,579 
100.00%
2018
%
Rs.000
%
20.61%
 327,240,508 
18.78%
8.55%
 147,427,452 
8.46%
11.90%
 164,449,886 
9.44%
33.04%
 563,066,009 
32.32%
3.14%
 42,044,028 
2.41%
0.00%
 807,665 
0.05%
0.42%
 7,871,997 
0.45%
0.05%
 -   
0.00%
0.00%
 750 
0.00%
0.03%
 -   
0.00%
0.03%
 -   
0.00%
77.77%
 1,252,908,295 
71.91%
0.00%
 198,899 
0.01%
0.07%
 1,035,550 
0.06%
0.00%
 55,313 
0.00%
0.00%
 1,233   
0.00%
0.01%
6,904
0.00%
0.00%
 6,620 
0.00%
0.02%
 2,816 
0.00%
0.00%
 -   
0.00%
0.00%
 523 
0.00%
0.00%
 17,704 
0.00%
21.60%
 479,576,245 
27.53%
0.53%
 8,477,477 
0.49%
22.23%
 489,379,284 
28.09%
100.00%
 1,742,287,579 
100.00%"
"","2019
Rs.000
 76,511,883 
 50,354,879   
 236,608,971 
 1,500,487 
 -   
 1,126,217 
 2,058 
 58,092 
 186,384 
 6,617 
 345,045 
 14,288 
 -   
 194 
 8,301,507 
 7,561,345",""
"","382,577,967",""
"","1,720,762,804",""
"","",""
"","",""
"","2019
Rs.000
 354,721,018 
 147,159,174 
 204,765,613 
 568,543,470 
 53,992,315 
 1,126 
 7,155,617 
 772,254 
 67,564 
 543,109 
 463,577",""
"","1,338,184,837 
 -   
 1,126,217 
 58,092 
 2,058 
 186,384 
 6,617 
 345,045 
 14,288 
 -   
 194 
 371,777,240 
 9,061,832",""
"","382,577,967",""
"","1,720,762,804",""
"","",""
"","",""
