"(c) 
Assets and liabilities that will mature or re-price within the following periods
Foreign Currency Interest Rate
Weighted
Sensitivity Gap:
Avg. Int.
Rate %
Interest Sensitive Foreign Currency 
Financial Assets
Cash & Cash equivalents
0.5951
Securities at Fair Value through Profit 
or Loss and Fair Value through Other 
1.6638
Comprehensive Income
IMF Related Assets
0.7382
Total Interest Sensitive Foreign 
Currency Financial Assets
Non Interest Sensitive Foreign 
Currency Financial Assets
IMF Related Assets
Derivative Financial Instruments
Total non Interest Sensitive Foreign Currency 
Financial Assets
Total Foreign Currency Financial Assets
Interest Sensitive Foreign Currency 
Financial Liabilities
IMF
1.7430
Asian Clearing Union
1.5974
Total Interest Sensitive Foreign 
Currency Financial Liabilities
Non Interest Sensitive Foreign 
Currency Financial Liabilities
Banks and Financial Institutions
Derivative Financial Instruments
IMF
Other Foreign Liabilities
Total non Interest Sensitive Foreign 
Currency  Financial Liabilities
Total Foreign Currency Financial 
Liabilities
Foreign Currency Interest Rate 
Sensitivity Gap","","6 Months
6 to 12
1 to 2 
2 to 5
Over 5
or Less
Months
Years
Years
Years
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
 420,709,469 
 -   
 -   
 -   
 -   
 121,361,607  107,692,880  200,227,307  336,808,900 
 2,203,583 
 13,321,144 
 -   
 -   
 -   
 -   
 555,392,220 
 107,692,880 
 200,227,307 
 336,808,900 
 2,203,583 
 8,712 
 -   
 -   
 189,322  133,639,996 
 2,021,917 
 -   
 -   
 -   
 -   
 2,030,629 
 -   
 -   
 189,322 
 133,639,996 
 557,422,849 
 107,692,880 
 200,227,307 
 336,998,222 
 135,843,579 
 -   
 2,505,672 
 -    148,177,305 
 88,125,576 
 82,995,147 
 -   
 -   
 -   
 -   
 82,995,147 
 2,505,672 
 88,125,576 
 -     148,177,305 
 958,248 
 -   
 -   
 -   
 -   
 792,944 
 130,095 
 66,919 
 -   
 -   
 -   
 -   
 -   
 -    233,166,520 
 57,091,538 
 -   
 -   
 -   
 -   
 58,842,730 
 130,095 
 66,919 
 -   
 233,166,520 
 141,837,877 
 2,635,767 
 66,919 
 148,177,305 
 321,292,096 
 472,397,073 
 105,187,208 
 200,227,307 
 188,631,595 
 (85,921,994)"
"","2019
Total
Rs.  000
 420,709,469 
 768,294,277 
 13,321,144",""
"","1,202,324,890",""
"","133,838,030 
 2,021,917",""
"","135,859,947",""
"","1,338,184,837",""
"","238,808,553 
 82,995,147",""
"","321,803,700",""
"","958,248 
 989,958 
 233,166,520 
 57,091,538",""
"","292,206,264",""
"","614,009,964",""
"","880,521,190",""
"","",""
