"48.4
Contractual	maturities	of	un-discounted	cash	flows	of	Financial	Assets	and	Liabilities
As at 31 December 2019, Contractual maturities of un-discounted cash flows of Financial Assets and Liabilities are as 
follows,
Less than 
6 Months
1-2 
2-5 
Over 5 
As at 31 December  2019
6 months
-1 Year
Years
Years
Years
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Assets
 420,709,469 
 -   
 -   
 -   
 -   
Cash & Cash Equivalents
 8,659,736 
 3,439,276     22,442,101   
 12,641,807   
 -   
Securities at Fair Value through Profit or Loss
 86,547,759 
 116,095,513   207,638,126 
 342,541,454 
 2,148,610 
Securities at Fair Value through Other Comprehensive Income
 13,329,855 
 -   
 -   
 189,322 
 133,639,997 
IMF Related Assets
 529,246,819 
 119,534,789  230,080,227 
 355,372,583 
Total un-discounted Foreign Financial Assets
Local Currency Financial Assets
 19,124,134 
 11,819,359   49,530,248 
 3,938,496 
 350,990 
Sri Lanka Government Securities
 50,401,892 
 -   
 -   
 -   
 -   
Securities Purchased under Resale Agreements
 236,608,972 
 -   
 -   
 -   
 -   
Provisional Advances to Government
 -   
 -   
 -   
 -   
 1,500,487 
Equity Investments in Financial and Other Institutions 
 2,531,816 
 1,656,834 
 1,997,187 
 6,312,460 
 14,360,202 
Other Assets
 308,666,814 
 13,476,193   51,527,435 
 10,250,956 
 16,211,679 
Total un-discounted Local Financial Assets
 837,913,633 
 133,010,982   281,607,663 
 365,623,539 
Total un-discounted Financial Assets
Foreign Financial Liabilities
 958,248 
 -   
 -   
 -   
 -   
Banks and Financial Institutions
 82,995,147 
 -   
 -   
 -   
 -   
Asian Clearing Union
 2,449,181 
 4,962,312   14,832,012 
 110,510,673 
 373,148,819 
IMF
 57,091,538 
 -   
 -   
 -   
 -   
Other
 143,494,114 
 4,962,312   14,832,012 
 110,510,673 
 373,148,819 
Total un-discounted Foreign Financial Liabilities
Local Currency Financial Liabilities
 254,581,620 
 -   
 -   
 -   
 -   
Deposits of Banks and Financial Institutions
 499,639 
 -   
 -   
 -   
 -   
Deposits of Government and Governmental Entities
 43,298,325 
 -   
 -   
 -   
 -   
Securities Sold Under Repurchase Agreements
 677,967,150 
 -   
 -   
 -   
 -   
Currency in Circulation
 12,702,888 
 -   
 -   
 -   
 -   
Other Payables
 989,049,622 
 -   
 -   
 -   
 -   
Total un-discounted Local Financial Liabilities
 4,962,312   14,832,012 
 110,510,673 
 1,132,543,736 
Total un-discounted Financial Liabilities
(294,630,103)
 128,048,670  266,775,651 
 255,112,865  (221,148,533)
Net	un-discounted	Financial	Assets/	(Liabilities)
Less than
6 Months
6 months
-1 Year
Rs. 000
Rs. 000
As at 31 December 2019
 221,766,015 
 7,671,870 
Derivative Financial Assets
 219,914,106 
 7,628,628 
Derivative Financial Liabilities
Foreign Currency Conversions
All future cash flows related to Foreign Currency Financial Assets & Liabilities are converted to reporting currency using the rate of 
exchange prevailing at the reporting date.","",""
"","Total
Rs. 000
 420,709,469 
 47,182,920 
 754,971,462 
 147,159,174",""
"","135,788,607  1,370,023,025",""
"","84,763,227 
 50,401,892 
 236,608,972 
 1,500,487 
 26,858,499",""
"","400,133,077",""
"","152,000,286   1,770,156,102",""
"","958,248 
 82,995,147 
 505,902,997 
 57,091,538",""
"","646,947,930",""
"","254,581,620 
 499,639 
 43,298,325 
 677,967,150 
 12,702,888",""
"","989,049,622",""
"","373,148,819   1,635,997,552",""
"","134,158,550",""
"","",""
"","",""
