"Weighted 
Local Currency Interest Rate 
Avg. Int. 
Sensitivity Gap :
Rate %
Interest Sensitive Local Currency 
Financial Assets
Sri Lanka Government Securities
8.6555
Securities Purchased under Resale 
8.0000
Agreements
Other Assets  - Staff Loans
3.7969
                    - Loans to Banks
4.1046
                    - Others
9.8528
Total  Interest Sensitive Local 
Currency Financial Assets
Non Interest Sensitive Local 
Currency Financial Assets 
Provisional Advances to Government 
Other Assets - Others
Investment in Equity Securities - Fair 
Value through Other Comprehensive 
Income
Total Non Interest Sensitive Local 
Currency Financial Assets
Total Local Currency Financial 
Assets
Interest Sensitive Local Currency 
Financial Liabilities
Standing Deposit Facility
7.0000
Total Interest Sensitive Local 
Currency Financial Liabilities
Non Interest Sensitive Local 
Currency Financial Liabilities
Deposits of Banks and Financial 
Institutions
Deposits of Government and 
Government Entities 
Currency in Circulation
Other Payables
Total Non Interest Sensitive Local 
Currency Financial Liabilities
Total Local Currency Financial 
Liabilities
Local Currency Interest Rate 
Sensitivity Gap","","6 Months
6 to 12
1 to 2 
2 to 5
Over 5
or Less
Months
Years
Years
Years
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
 5,919,706   19,206,084   47,364,717 
 3,700,911 
 320,465 
 50,354,879 
 -   
 -   
 -   
 -   
 207,586 
 210,149 
 434,744 
 1,396,201 
 5,256,050 
 26,562 
 1,743 
 3,336 
 7,648 
 -   
 1,406,078 
 798,551 
 427,503 
 2,062,387 
 5,294,830 
 57,914,811   20,216,527   48,230,300 
 7,167,147  10,871,345 
 236,608,971 
 -   
 -   
 -   
 -   
 68,379 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 1,500,487 
 236,677,350 
 -   
 -   
 -   
 1,500,487 
 294,592,161   20,216,527   48,230,300 
 7,167,147  12,371,832 
 43,298,325 
 -   
 -   
 -   
 -   
 43,298,325 
 -   
 -   
 -   
 -   
 254,581,620 
 -   
 -   
 -   
 -   
 499,639 
 -   
 -   
 -   
 -   
 677,967,150 
 -   
 -   
 -   
 -   
 12,702,888 
 -   
 -   
 -   
 -   
 945,751,297 
 -   
 -   
 -   
 -   
 989,049,622 
 -   
 -   
 -   
 -   
 14,616,486   20,216,527   48,230,300 
 7,167,147  10,871,345"
"","2019
Total
Rs.  000
 76,511,883 
 50,354,879 
 7,504,730 
 39,289 
 9,989,349",""
"","144,400,130",""
"","236,608,971 
 68,379 
 1,500,487",""
"","238,177,837",""
"","382,577,967",""
"","43,298,325",""
"","43,298,325",""
"","254,581,620 
 499,639 
 677,967,150 
 12,702,888",""
"","945,751,297",""
"","989,049,622",""
"","101,101,805",""
"","",""
