"","","","","Merchandise Trade 2021","","","",""
"Textiles and Garments","","","","","","","","Fuel"
"","","","","(US$ bn)","","","",""
"","","","","","","","","3.7"
"5.4","","","","","","","",""
"","","3.1","","","","","",""
"","","","","","4.8","","",""
"","","","","USA","","","",""
"","","","","","","China","",""
"","","","","","","","","Textiles & Articles"
"Tea","","","","","","","",""
"","","3.0","","","","","",""
"","E X P O R T S","","","EU","4.6","","",""
"1.3","","","","","","","","3.1"
"","","","","","","India","",""
"","","0.9","","","","","",""
"","","","","UK","","","",""
"","","","","","1.4","","I M P O R T S",""
"","","","","","","UAE","",""
"Rubber Products","","","","","","","","Machinery & Equipment"
"","","5.5","","","0.8","","",""
"","","","","","","Malaysia","",""
"","","","","","0.8","","",""
"1.1","12.5","","","Other","","","","2.8"
"","","","","","","Singapore","",""
"","","8.1","","","","","",""
"","","","2021","","","","",""
"Petroleum Products","","","","","","","","Food & Beverages"
"","","","","","","","20.6",""
"","","","","Trade","8.2","","",""
"","","6.0","2020","","","","",""
"0.5","","","","Deficit","","","","1.7"
"","","","","","","Other","",""
