"59,921 
 4,394 
 19,674 
 3,078 
 79 
 11,207 
 21,488 
 12,217 
 767,254 
 722,624 
 18,185 
 10,516 
 15,929 
 30,195 
 19,454 
 39,258 
 22,108 
 14,340 
 2,809 
 56,522 
 8,984 
 15,154 
 9,080 
 23,305 
 24,718 
 5,882 
 14,763 
 4,073 
 66,280 
 61,633 
 4,647 
 22,328 
 21,168 
 24,149 
 16,524 
 4,980 
 2,645 
 11,378 
 17,672 
 5,146 
 1,047 
 3,456 
 643 
 47,138",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","127,426"
"",""
"",""
"","77,777"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
