"9,065,068
423,656
6,867,473
5,713,300
486,870
415,756
227,418
9,065,068
1,620,705
5,713,300
486,870
876,817
654,611
70,574
151,632
3,854,835
1,513,286
444,173
4,333,416
4,129,440
4,333,416
2,612,216
6,052,179","","","","",""
"","","","","",""
"","","2,197,594","","",""
"","","1,620,705","153,079","",""
"","","","","",""
"","","","","155",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","24,088","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","41",""
"","","","","",""
"","","","24,088","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","415,756","",""
"","","","153,079","",""
"","","","651,269","",""
"","","","","",""
"","","9,065,068","","",""
"","","4,731,652","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","15,870","",""
"","","","813,040","",""
"","","","","",""
"","","","","",""
"","","","415,756","",""
"","","","652,710","",""
"","","3,854,835","","",""
"","","1,535,216","","",""
"","","2,319,619","","",""
"","","","","",""
"","","","","",""
"","","","","8,218",""
"","","","153,053","",""
"","","","","",""
"","","","42,697","7",""
"","","","710,999","",""
"","","","","",""
"","","","401,785","",""
"","","","","",""
"","","","54,070
75,468","",""
"","","","","",""
"","","","478,877","",""
"","","","","",""
"","","6,052,179","","",""
"","","3,458,461","","",""
"","","2,593,718","","",""
"","","","43,023","",""
"","","2,550,695","","",""
"","","6,052,179","","",""
"","","2,988,113","","",""
"","","1,445,230","","",""
"","","1,542,883","","",""
"","","","340,303","",""
"","","","156,252","",""
"","","","184,051","",""
"","","2,723,763","","",""
"","","2,203,279","","",""
"","","","","4,986",""
"","","","279,612","670
6,204",""
"","","","","",""
"","","","","",""
"","","","229,011","",""
"","","","","",""
