"6,071,001
198,633
-
189,034
4,936,447
4,197,323
614,219
100,512
6,071,001
746,887
4,197,323
614,219
198,633
289,851
244,128
198,331
2,077,674
489,199
698,378
584,081
1,242,622
3,749,199
211,891
3,498,945
3,749,199
494,976
600,755
2,147,176
374,029
5,959,547
330,174
146,914
275,747","","","","","","",""
"","","","","","","",""
"","1,134,553","","","","","",""
"","746,887","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","24,088","","","",""
"","","","","","","",""
"","","","","n.a.","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","305","","",""
"","","","","","","",""
"","","","","","","",""
"","","24,088","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","n.a.","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","6,071,001
2,321,802","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","45,797","","-","","",""
"","","","","","","",""
"","","15,870","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","n.a.","","",""
"","290,145","","","","","",""
"","2,077,674
835,052","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","8,218","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","30,137","","","","7",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","64,756","67,506","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","5,959,547","","","","","",""
"","","","","","","",""
"","3,149,905
2,809,642","","","","","",""
"","","","","","","",""
"","","63,267","","","","",""
"","2,746,375
5,959,547
2,705,836
1,392,857
1,312,979","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","268,556","","","","","",""
"","","","58,586","","","",""
"","209,970","","","","","",""
"","2,985,156","","","","n.a.","",""
"","2,220,411","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","11,909","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
