"39,258
35,429
41,334
41,334
-441,922
-40,223
-401,700
 - 
 -159,344
 -143,562
 - 
38,567
-3,519
74,335
-5","",""
"","-322,763",""
"","80,592",""
"","",""
"","3,829",""
"","3,829",""
"","",""
"","",""
"","",""
"","-401,700
-22,725",""
"","",""
"","-378,975
-80,007",""
"","3,938",""
"","-302,906",""
"","",""
"","",""
"","",""
"","",""
"","74,339",""
"","-77,854",""
"","-77,854
 - 
29,568
-2,689
-2,689",""
"","10,390",""
"","72,156",""
"","-61,766",""
"","31,961",""
"","",""
"","31,961",""
"","-10,093
-10,093
32,565
 - 
 - 
32,565",""
"","32,565
-20,046
-20,046
-20,046
 - 
 - 
 -",""
"","",""
