"350,023 
 822 
 1,015 
 55,747 
 70,119 
 35,998 
 22,796 
 26,307 
 10,648 
 15,659 
 83,245 
 36 
 2,836 
 35,075 
 9,988 
 575 
 14,199 
 10,304 
 695,727 
 38,719 
 613,302 
 43,706 
 19,903 
 351 
 18,487 
 1,065 
 395,214 
 34,025 
 25,420 
 28,223 
 90,048 
 21,431 
 39,542 
 76,141 
 30,231 
 50,153 
 1,042,450 
 2,766 
 23,287 
 500,848 
 36,328 
 105,415 
 767,544 
 35,176 
 114,376 
 40,470 
 104,506 
 121,088 
 231,207 
 31,043 
 181,052 
 12,111 
 5,349 
 1,503 
 42,567 
 5,427 
 41,099 
 8,018 
 64,978 
 3,563 
 57 
 903 
 2,147 
 456 
 3,565,028",""
"",""
"",""
"",""
"",""
"","38,626"
"",""
"",""
"","68,137"
"",""
"",""
"","28,658"
"",""
"","28,104"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","2,723"
"",""
"","7,509"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","6,057"
"","78,106"
"",""
"",""
"",""
"","146,765"
"","142,879"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","84,236"
"","5,442"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
