"391,195 
 625 
 808 
 51,360 
 29,905 
 31,531 
 24,817 
 17,376 
 5,250 
 12,126 
 80,849 
 21 
 1,459 
 737 
 13,947 
 12,720 
 469,673 
 40,194 
 378,197 
 51,281 
 36,163 
 259 
 34,525 
 1,378 
 406,898 
 35,918 
 23,648 
 26,359 
 101,953 
 21,116 
 48,174 
 54,772 
 828,966 
 418,279 
 32,345 
 72,375 
 594,094 
 49,224 
 80,440 
 104,524 
 146,258 
 9,651 
 3,493 
 587 
 31,881 
 3,952 
 34,536 
 7,604 
 54,553 
 3,434 
 16 
 1,764 
 56 
 1,598 
 2,974,915",""
"",""
"",""
"",""
"",""
"","62,011"
"",""
"","35,234"
"",""
"","77,077 
 77,825"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","33,700"
"",""
"","7,487"
"",""
"",""
"",""
"",""
"","2,137 
 8,641"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","68,247"
"",""
"","26,709"
"",""
"",""
"",""
"",""
"","2,358"
"",""
"","17,723"
"",""
"",""
"","5,342"
"","68,203"
"",""
"",""
"","96,271"
"","116,070"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","4,194 
 95,429"
"","40,677 
 97,657"
"",""
"",""
"",""
"",""
"","104,129"
"","17,821"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
