"208,975
41,887
36,832
39,207
36,928
35,793
26,218
42,834
40,656
49,737
48,455
54,802
55,981
12,731
12,986
10,076
4,672
9,277","127,426
142,298
154,854
145,501","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","12,269","","","",""
"","","15,274
13,130
14,430
14,369","","","",""
"","","","","","",""
"","","12,265
14,022
15,283","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","15,711
18,743
12,152","","","",""
"","","17,750
18,553
18,675","","","",""
"","","","","","",""
"","","17,764
18,362
17,835","","","",""
"","","","","","",""
"","","19,964
18,182","","","",""
"","","","","","",""
