"21,147
19,137
21,494
24,920
29,646
4,886
4,411
4,949
7,248
7,479
4,378
6,199
5,668
8,848
8,931
2,602
2,666
1,951
1,911
2,981
3,250
2,231
1,998
1,608
1,398
1,372
1,537
1,792
2,871
1,918
1,975
1,775
3,021
3,143
2,684
3,014
3,419
2,498","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","7,219
5,844","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","953","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
