"Major Legislative Enactments of 2022","Part IV"
"","any Member of Parliament to act in the place of such Minister of the Cabinet of Ministers, Minister who is not a member"
"of the Cabinet of Ministers or a Deputy Minister.",""
"51.  (1) 
(a)  There shall be a Secretary to the Prime Minister who shall be appointed by the President.",""
"","(b)   The Secretary shall have charge of the office of the Prime Minister and shall perform and discharge the duties"
"and functions of his office, subject to the directions of the Prime Minister.",""
"(2)   (a)   There shall be a Secretary to the Cabinet of Ministers who shall be appointed by the President.",""
"","(b)   The Secretary shall, subject to the direction of the President, have charge of the office of the Cabinet of Ministers,"
"","and shall discharge and perform such other functions and duties as may be assigned to him by the President or"
"the Cabinet of Ministers.",""
"","52.  (1)  There shall be a Secretary for every Ministry of a Minister of the Cabinet of Ministers, who shall be appointed by the"
"President.",""
"","(2)  The Secretary to a Ministry shall, subject to the direction and control of his Minister, exercise supervision over the"
"departments of government and other institutions in charge of the Minister.",""
"","(3)   Notwithstanding the dissolution of the Cabinet of Ministers under the provisions of the Constitution, the Secretary to"
"","a Ministry shall continue to hold office until a new Secretary is appointed to such Ministry, in terms of the provisions"
"of the Constitution:",""
"","Provided however, the Secretary to a Ministry shall cease to hold office upon a determination by the President under"
"Article 44 or 45 which results in such Ministry ceasing to exist.",""
"","(4)   For the purposes of this Article, the office of the Secretary to the President, the office of the Secretary to the Cabinet"
"","of  Ministers,  the  office  of  the  Auditor-General,  the  office  of  the  Parliamentary  Commissioner  for  Administration"
"","(Ombudsman), the office of the Secretary-General of Parliament, the Constitutional Council, and the Commissions"
"referred to in the Schedule to Article 41b shall be deemed not to be departments of Government.",""
"","53.  A person appointed to any office referred to in this Chapter shall not enter upon the duties of his office until such person"
"","takes  and  subscribes  the  oath  or  makes  and  subscribes  the  affirmations  set  out  in  the  Fourth  Schedule  and  Seventh"
"Schedule.”.",""
