"","established by Article 154P of the Constitution, as shall be made and pronounced in such appeal in like manner as though"
"","such judgment, order or decree was made and pronounced by such Courts of First Instance.”."
"19.  Section 45 of the principal enactment is hereby amended by the repeal of subsection (4) thereof and the substitution therefor,",""
"of the following: -",""
"","“(4) Every Justice of the Peace and every Unofficial Magistrate appointed under subsections (2) and (3 ) shall take and subscribe"
"","or make and subscribe an oath or affirmation of office in such form as may be determined by the Minister before a Judge of"
"","the High Court, District Judge, Judge of the Family Court, Judge of the Small Claims Court, Magistrate, or Judge of the Primary"
"","Court and every such Judge is empowered and required, upon application in that behalf, to administer the same and to enter"
"","in the records of his court that the said oath or affirmation was duly administered and taken by him, and forthwith to transmit"
"","a copy of such entry to the Registrar of the Supreme Court to be entered in the records of that Court.”."
"20.  Section 49 of the principal enactment is hereby amended by the repeal of the proviso to subsection (3) of that section and the",""
"substitution therefor, of the following :-",""
"","“Provided that in every other case some other Judge of the High Court of the Republic of Sri Lanka, the High Court for the"
"","Province established by Article 154P of the Constitution, the District Court, Family Court, Small Claims Court, Magistrate of"
"","the Magistrate’s Court and Judge of the Primary Court, as the case may be, of any adjoining zone, district or division shall"
"","have jurisdiction to hear, try and determine such action, prosecution, proceeding or matter.”."
"21.  Section 52 of the principal enactment is hereby amended as follows:-",""
"(1)","in subsection (1) thereof, by the substitution for the words “to the High Court and to each of the District Courts, Small"
"","Claims Courts and Magistrates’ Courts”, of the words and figures “to the High Court of the Republic of Sri Lanka, and to"
