"Major Legislative Enactments of 2022","Part IV"
"","“(2) If any sum referred to in subsection (1) cannot be recovered in the manner specified in that subsection, the Commissioner"
"","may make an order for the recovery of such sum by the seizure or sale of immovable property of the defaulter. The registrar of"
"","workmen’s compensation, appointed under section 27a, shall execute such order through the registrar of the relevant Disrtict"
"","Court within whose jurisdiction such defaulter resides. The provisions of the Civil Procedure Code (Chapter 101) relating to"
"","the seizure and sale of immovable property by the Fiscal in the execution of a Writ issued by a court and to the making and"
"","adjudication of claims in respect of immovable property seized by the Fiscal shall apply to the seizure and sale of immovable"
"","property for the recovery of the sum specified in the Commissioner’s order, made by the Commissioner under this subsection"
"","and to the making and adjudication of claims in respect of immovable property seized for the recovery of such sum. For the"
"","purpose of application of such provisions the sum so specified shall be deemed to be due on a decree entered by the court"
"","and the Commissioner shall be deemed to be the judgment-creditor and the person liable to pay such sum shall be deemed"
"to be a judgment debtor.”.",""
"17.  Section 44 of the principal enactment is hereby amended by the substitution for the words “fraud or undue influence or other",""
"","improper means,” of the words “fraud, undue influence or other improper means, or due to the miscalculation or underestimation"
"of the amount of compensation payable to the workman under the memorandum of agreement,”.",""
"18.  Section 45 of the principal enactment is hereby amended in subsection (2) thereof, by the substitution for the words “to a fine",""
"not exceeding one thousand rupees.” of the words “to a fine not exceeding one hundred thousand rupees.”.",""
"19.  Section 46 of the principal enactment is hereby amended by the substitution for the words “to a fine not exceeding one hundred",""
"rupees.” of the words “to a fine not exceeding one hundred thousand rupees.”.",""
"20.  Section 49 of the principal enactment is hereby amended in subsection (1) thereof, by the substitution for the words “value of",""
"one hundred rupees” of the words “value of two thousand rupees”.",""
"21.  Section 52 of the principal enactment is hereby amended by the substitution for the words “The Court of Appeal”, of the words",""
"and figures “The High Court established under Article 154P of the Constitution”.",""
"22.  Section 53 of the principal enactment is hereby amended by the substitution, for the words “by the Court of Appeal”, of the",""
"words and figures “by the High Court established under Article 154P of the Constitution”.",""
"23.  Section 57 of the principal enactment is hereby amended in subsection (1) thereof, by the substitution for the words “in the",""
"","course of his employment,” of the words “in the course of his employment or by an accident took place while coming from his"
"place of residence to the work place or while returning back to his place of residence from the work place.”.",""
"24.  Section 59 of the principal enactment is hereby amended by the substitution for the words “in the course of the employment,”",""
"","of the words “in the course of his employment or by an accident took place while coming from his place of residence to the"
"work place or while returning back to his place of residence from the work place, ”.",""
"25.  Section 60A of the principal enactment is hereby amended by the substitution for the words “in the course of the employment,”",""
"","of the words “in the course of the employment or by an accident took place while coming from his place of residence to the"
"work place or while returning back to his place of residence from the work place,”.",""
