"•","Category A"
"","Bank of Ceylon"
"","People’s Bank"
"","Commercial Bank of Ceylon PLC"
"","Sampath Bank PLC"
"","Hatton National Bank PLC"
"","Seylan Bank PLC"
"","National Development Bank PLC"
"•","Category B"
"","DFCC Bank PLC"
"","Nations Trust Bank PLC"
"","The Hongkong & Shanghai Banking"
"","Corporation Ltd"
"","Pan Asia Banking Corporation PLC"
"","Standard Chartered Bank"
"","Amana Bank"
"","Union Bank of Colombo PLC"
"","Cargills Bank Ltd"
"•","Category C"
"","National Savings Bank"
"","Deutsche Bank AG"
"","Citibank N A"
"","MCB Bank Ltd"
"","State Bank of India"
"","Habib Bank Ltd"
"","Public Bank Berhad"
"","Indian Bank"
"","Bank of China Ltd"
"","Indian Overseas Bank"
