"","commence recovery actions on defaulted borrowers thereafter to make credit guarantee claims adhering to OIs"
"","issued under CG schemes."
"4.  Compliance with the computation of interest regard to the extended period",""
"","In the event if any PFI has charged any borrower an interest higher than the interest rate stipulated in the OIs (as amended),"
"","such PFI shall make immediate arrangements to reverse such interest charged in favor of the borrower and pay back the excess"
"","charged to the borrower."
"5.","Providing Concessions for the loans in the Non-performing Loan (NPL) Category"
"","In line with the MB Circular, PFIs may consider providing concessions for upcoming loan installments of the loans in NPL"
"","category subject to the condition that PFIs will comply with all the Directions issued by CBSL with regard to the NPLs. Further,"
"","PFIs cannot backdate concessions for the borrowers in NPL category and transfer such borrowers to the performing category."
"6.","Arrangements will be made, in collaboration with the Bank Supervision Department of the CBSL, to ensure the compliance of"
"","PFIs with these instructions."
"7.","Please bring the contents of this letter to the notice of the officers of the relevant departments/branches of your bank and"
"","ensure the deadlines stated are met to maintain the operational efficiency of the schemes."
