"it is unlikely that any significant loss will arise.",""
"","accured there on are recognized under Securities sold"
"","under  repurchase  agreements  in  the  local  financial"
"54. COMMITMENTS",""
"","liabilities of the Statement of Financial Position."
"a)  Due to the  shortage of foreign currency in the commercial",""
"","b.   Securities Lending"
"banks  in  year  2022,  as  per  the  Section  106  (1)  read",""
"with Section 108 (2) of MLA, CBSL has issued letters of",""
"","Securities 
lending  describes 
the  established  market"
"commitments to supply foreign currency in exchange of",""
"","practice  by  which,  for  a  fee,  securities  are  transferred"
"Sri Lankan rupees to commercial banks on the basis of",""
"","temporarily  from  one  party  (the  lender,  i.e.  CBSL),  to"
"available liquid international reserves maintained at the",""
"","another (the borrower); the borrower is obliged to return"
"CBSL to support the importation of essential items. The",""
"","them either on demand or at the end of any agreed term."
"total outstanding of the commitments as at 31 December",""
"","Currently a selected Clearing House (CH) functions as the"
"2022  amounted  to  USD  174.50  Mn.  The  utilization",""
"of  this  commitment  subsequent  to  the  reporting  date","custodian for the supranational bonds and bonds issued"
"amounted to USD 40.00 Mn in exchange of LKR at the","by different issuers. CBSL has signed an agreement which"
"prevailed market rates.","enable CH to lend at their wish depending on the demand"
"","for those bonds. Since the lending does not involve CBSL"
"b)  As  at  31  December  2022, 
the  Bank  has  capital",""
"","and CH lends them directly to the borrowers, the process"
"commitments  amounting  to  Rs.  657.37  Mn,  in  respect",""
"","is called auto bond lending. At the end of each month,"
"of the acquisition of Property, Plant and Equipment and",""
"","custodian  will  send  fee  income  for  auto  bond  lending,"
"production of currency.",""
"","if  any  for  the  bonds  which  they  lent  under  auto  bond"
"","lending  programme.  The  Bank  continues  to  recognize"
"c)  As at 31 December 2022, outstanding forward exchange",""
"","the securities in their entirety in the Statement of Financial"
"transactions are as follows:",""
"","Position because it retains substantially all of the risks and"
