"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"34.3 Other Reserves comprise the following;","vii)  Technical  Advancement  Reserve  -  This  reserve  is"
"","built  up  from  2007  profits  specifically  to  be  used  for"
"i) 
International 
Revaluation 
Reserve 
(IRR) 
-",""
"","technical  advancement  requirements,  modification  or"
"International Revaluation Reserve is a reserve established",""
"","upgrading of the IT systems currently used by the Bank"
"in accordance with section 41 of the Monetary Law Act",""
"","i.e.,  General 
Ledger,  RTGS,Treasury  Management"
"which requires that any unrealised gain or loss arising",""
"from the revaluation of net assets and liabilities of CBSL","System  and  Scriptless  Securities  Settlement 
system."
"in gold or foreign currency shall not be considered in","During  March  2018,  an  additional  Rs.2.00  Bn  was"
"computing the net profit of the Bank, instead such profit","transferred from 2017 profits to this reserve."
"or loss should be transferred to the IRR.",""
"","viii) Special Credit Guarantee Scheme Reserve - This"
"ii)  Market 
Revaluation 
Reserve 
(MRR) 
-  Market",""
"","reserve was set up in the year 2014 by transferring"
"Revaluation  Reserve  was  set  up  as  per  the  Monetary",""
"","Rs.2.00  Bn  from  Medium  and  Long  Term  Credit"
"Board  decision  of  30  January  2003,  to  transfer  the",""
"","Fund,  of  which  Rs.1.00  Bn  is  allocated  to  support"
"price  valuation  gains 
from  marking 
to  market 
the",""
"","restructure of Saubaghya Loan Scheme, Awakening"
"foreign  assets,  in  order  to  meet  any  adverse  effects",""
"","North 
Loan 
Scheme 
(phase 
II),  Resumption  of"
"of  volatilities  in  the  international  markets  leading  to",""
"","Economic Activities in the East (phase II) and Repair"
"adverse  movements  in  market  prices  of  the  foreign",""
"","of Damaged Houses in North and East operated by"
"financial  assets.  The  Monetary  Board  has  decided  to",""
"","Regional Development Department of the Bank. The"
"build up this reserve to a maximum of 10% of the gross",""
"foreign reserves of the Bank.","balance  of  Rs.1.00  Bn  is  allocated  to  implement  a"
"","special credit guarantee scheme to support lending"
"Further,  as  per  the  Monetary  Board  decision  MB/DG",""
"","to  Small  and  Medium  Enterprises  by  Commercial"
"(W)/7/1/2016 dated 29 February 2016 on proposed",""
"","Banks."
"amendments to the Profit Distribution Policy of the Bank,",""
"where Monetary Board deems necessary, transfer may","ix)  Reserve for Funding purpose of Post Employment"
"be  made  from  the  MRR  to  Retained  Earnings,  in  the",""
"","Benefit  Plans  -  As  per  Monetary  Board  decision"
"case  of  negative  Retained  Earnings  due  to  significant",""
"","MB/F/39/20/2016 
dated 
16.12.2016, 
it 
is"
"unrealized marked to market losses.",""
"","proposed 
to  allocate  50  per  cent  of 
the  benefit"
"Considering  the  marked  to  market  gains  recorded  in","expenses of the actuary of a given year (starting from"
"2021,  an  amount  of  Rs.  49.64  Bn  was  transferred","2016)  to  a  separate  reserve,  if  there  are  adequate"
"to  MRR  from  Retained  Earnings  in  2022  as  per  the","distributable  profits  with  a  view  to  compensate  the"
"Monetary  Board  decision  BP  MB/F/6/3/2022  dated",""
"","possible  negative  impact  to  the  equity  attributed  to"
"24 February 2022.",""
"","actuarial losses and benefit expenses. An allocation"
"iii)  Other  Reserves  -  Other  reserves  include  General","of Rs.1,051.04 Mn was made to this fund in February"
"Reserve,  Building  Reserve  and  Credit  Guarantee","2022, from the distributable profits of year 2021."
"Reserve.  General  Reserve  includes  the  amounts  set",""
"","x)  Medium  and  Long  Term  Credit  Reserve  - 
In"
"a  side  from  the  retained  earnings  by  the  Monetary",""
"","accordance with the Monetary Board decisions MB/"
"Board.",""
"","FD/11/14/2020  dated  15  April  2020  and  MB/"
"iv)  Net  Fair  Value  Gain/(Loss)  on  Securities  at  Fair",""
"","RD/19/28/2020 dated 11 June 2020, Rs. 15.46 Bn"
"Value 
through  Other  Comprehensive 
Income-",""
"","from the General Reserve and the Building Reserve,"
"Unrealized  gains  and 
losses  on 
the 
fair  valuation",""
"","Rs.  1.96  Bn 
from 
the  Special  Credit  Guarantee"
"of  securities  designated  as  fair  value  through  other",""
"","Scheme  Reserve,  Rs.  3.00  Bn  from  the  Technical"
"comprehensive income are transferred to this reserve.",""
"","Advancement  Reserve  and  Rs.  4.33  Bn  from  the"
"v) 
RTGS  Sinking  Fund  -  This  fund  is  built  up  with  the","Reserve  for  Funding  Purposes  of  Post  Employment"
"charges collected from the participants for the use of the","Benefit  Plans  was  transferred  during  2020  to  the"
"RTGS system.",""
"","Medium  and  Long  Term  Credit  Reserve  to  support"
"","the refinance lending programs initiated by the Bank"
"vi)  Pension Fund Reserve - This reserve is made up by",""
"transferring an additional Rs.3.00 Bn from 2007 profits","to overcome the effects of COVID 19 Pandemic."
"to be used to meet any shortfalls in the pension fund",""
"","Further,  based  on  the  RDD  net  asset  incorporation"
"given the vulnerability of the income generating capacity",""
"","performed  on  31st  December  2021  in  accordance"
"of the Bank to external risks. Another Rs.1.00 Bn have",""
"","with  the  Monetary  Board  decision  MB/F/6/4/2022"
"been 
transferred 
to 
this  reserve 
from  2011  profits.",""
"","dated  24  February  2022,  the  net  impact  of  such"
"During  June  2015,  Rs.2.00  Bn  has  been  transferred",""
"from  Pension  Fund  Reserve  to  New  Pension  Liability","absorbtion for a value of Rs.15.0Bn was subsequently"
"Account to implement the new pension scheme as per","transferred to this reserve from the distributable profit"
"Board Paper No: MB/HR/11/12/2015.","of year 2021."
