"","","ECL","ECL","","","",""
"","","","Stage 1","Stage 2","Stage 3","","Total"
"","","Rs.000","Rs.000","Rs.000","Rs.000","","Rs.000"
"Other Assets","","","","","","",""
"","Government Securities","","","","","",""
"","(Risk Free Investment)","17,919,801","-","-","","-","17,919,801"
"","Receivable from the","","","","","",""
"","Government (Risk Free","3,540,585","-","-","","-","3,540,585"
"","Investment)","","","","","",""
"","Other Risk Free","","","","","",""
"","","8,085,234","-","-","","-","8,085,234"
"","Receivable","","","","","",""
"Locally Rated","AAA","-","-","-","","-","-"
"","AA-","-","188,293","-","","-","188,293"
"","A+","-","-","-","","-","-"
"","A","-","130,285","168,989","","-","299,274"
"","A-","-","9,252","140,526","","-","149,778"
"","BBB+","-","-","-","","-","-"
"","BBB","-","-","-","","-","-"
