"competency, system infrastructure and financial viability prior to engaging its services.",""
"In  addition,  an  assessment  shall  be  made  of  the  third-party  service  provider’s",""
"capabilities in managing the following specific risks,",""
"i)","Data leakage including unauthorized disclosure of customer and counterparty"
"","information"
"ii)","Service disruption including capacity performance"
"iii)","Processing errors."
"iv)","Physical security breaches."
"v)","Cyber threats."
"vi)  Over-reliance on key personnel.",""
"vii)  Mishandling of confidential information pertaining to the financial institution",""
"","or its customers in the course of transmission, processing or storage of such"
"","information."
"viii)  Concentration risk.",""
