"","","Investments by Internal Funds","","","(405)","","(280)"
"28,601,832 
 90,621,674","","","","","","",""
"","(Note 17.1)","","","","","",""
"","","Net Investment by Internal Funds","","","18,556,719","","16,490,387"
"","","Investments of Schemes operated by","","","","",""
"16.1.1  Saubagya  Covid-19  Renaissance  Facility  :  To","","","","","","",""
"","","","","","-","","5,380,169"
"","RDD","","","","","",""
"support 
the 
revival  of 
the  economy  affected","","","","","","",""
"","","Less: Expected Credit Loss on Invest-","","","","",""
"by  COVID-19  outbreak, 
the  Central 
bank","","","","","-","","(150)"
"","","ments of RDD (Note 17.2)","","","","",""
"introduced 
this  new  credit  scheme  under 
the","","","","","","",""
"","","","","","-","","5,380,019"
"Section  83  of  the  Monetary  Law  Act  No.58  of","","","","","","",""
"","","Staff Loans at Amortized Cost","","","5,355,855","","5,592,375"
"1949 on the condition that Licensed Commercial","","","","","","",""
"","","Receivable from Treasury and Other","","","","",""
"","","","","","3,540,585","","4,087,983"
"Banks  lend  to  businesses  adversely  affected  by","","","","","","",""
"","Ministries","","","","","",""
"COVID-19 outbreak.","Other Receivables","","","","2,258,723","","2,258,932"
"","","Less: Expected Credit Loss on Other","","","","",""
"","","","","","(2,226,887)","","(2,226,887)"
"16.1.2  Saubagya  Covid-19 
Renaissance 
Refinance","","Receivables (Note 17.3)","","","","",""
"Facility : In order to revive the Micro, Small and","","","","","8,928,276","","9,712,403"
"Medium  Sector  enterprises  adversely  affected","","","","","27,484,994","","31,582,809"
"by 
the  COVID-19  outbreak  and 
to  promote","","Non Financial Assets","","","","",""
"economic  activity 
in 
the  country, 
the  Central","","Deffered Asset on Staff Loan","","","2,697,566","","2,480,961"
"","","","","","30,182,560","","34,063,770"
"Bank launched a new refinance facility under the","","","","","","",""
"Saubagya Loan scheme in 2020.","","","","","","",""
"","","17.1 Movement in Expected Credit Loss on","","","","",""
"16.1.3  Saubagya  Loan  Scheme    :  In  terms  of  section","","","","","","",""
"","","Investments by Internal Funds","","","","",""
"88A 
of 
the  Monetary 
Law 
Act, 
Regional","","","","","","",""
"Development Department introduced Saubagya","","","2022","","","2021",""
"","","Stage","Stage","Total","Stage","Stage","Total"
"('The 
Prosperity') 
loan 
scheme 
in 
the 
year","","","","","","",""
"","","1","2","","1","2",""
"2010  with  a  view  to  provide  credit  facilities  for","","Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000"
"agriculture, livestock, micro, small and medium","Balance as at","","","","","",""
"","","39","241","280","48","79,524","79,572"
"","1 January","","","","","",""
"scale  enterprises  (MSMEs)  and  MSMEs  affected","","","","","","",""
"","Charge/","","","","","",""
"by disaster in Sri Lanka.","","","","","","",""
"","(Reversal)","47","78","125","(9)","(79,283)","(79,292)"
"","during the Year","","","","","",""
"16.1.4  Domestic  Agriculture  Development  Pilot  Phase","Balance as at","","","","","",""
"","","86","319","405","39","241","280"
"","31 December","","","","","",""
"Loan Scheme (DAD-PP) : In terms of section 88A","","","","","","",""
