"Part IV","","Major Legislative Enactments of 2022"
"","","(ii)   be accompanied by such number of copies of the notice set out in Form X of the Second Schedule hereto together"
"","","with stamped envelopes, to be served on the owners of the land whose names and addresses are given in the"
"","","relevant volume and folio in which such land is registered, where the caveator is not the owner;"
"","","(iii)  be accompanied by a certified copy of the original of the Power of Attorney duly registered with the Registrar"
"","","General or the Registrar of the relevant Land Registry or the Registrar of Title (hereinafter in this section referred"
"","","to as the “Registrar”) where the caveator is a holder of a Power of Attorney (hereinafter in this section referred to"
"","","as the “attorney”); and"
"","","(iv)   contain the name, signature and the National Identity Card number or the passport number or the driving licence"
"","","number and address of the caveator in Sri Lanka at which notices relating to the caveat shall be served, the date"
"","","of the caveat, the names and addresses of the persons to whom the notice of the caveat shall be sent where the"
"","","caveator is not the owner, the right, title or interest in the land claimed by the caveator, grounds in support of the"
"","","claim and the description of the land, including the boundaries, indicating the correct volume and folio in which"
"","","such land, is registered."
"","(c)   For the purpose of this section",""
"","(i)","“caveator” includes a body of persons, a beneficiary under any trust affecting a land, the lawful guardian or the"
"","","next friend of a minor or of a person of unsound mind or mentally deficient person, an attorney of a person, a"
"","","judgement creditor, an executor or an administrator of an estate of a deceased, or a legal heir, or an intended"
"","","purchaser who has entered into an agreement with the owner of a land or a developer of a land;"
"","","(ii)   “condominium parcel” means a condominium parcel registered under the Registration of Title Act, No.21 of 1998"
"","","in terms of section 10 of the Apartment Ownership Law, No.11 of 1973 or registered under this Ordinance; and"
"","","(iii)  “interest” includes an interest arising from an unregistered deed or instrument relating to a land which is incapable"
"","","of immediate registration, a trust, an inheritance either by testate or intestate succession, instruments relating"
"","","to a mortgage or an agreement to sell, co-ownership, an ownership arising from a condominium parcel or the"
"","","estate of a minor, or of a person of unsound mind or mentally deficient person.”;"
"","(2)   by the insertion, immediately after subsection (1) thereof, of the following new subsections: -",""
"","“(1A) The Registrar, on being satisfied that all required documents and information referred to in paragraph (b) of subsection",""
"","(1) are provided by the caveator, shall acknowledge the receipt of such caveat and record the prescribed particulars referred",""
"","to in subsection (1) of section 27.",""
"","(1B) Upon the acknowledgement, the Registrar shall forthwith notify the persons, whose names and addresses have been",""
"","furnished by the caveator under subparagraph (iv) of paragraph (b) of subsection (1) and shall make an endorsement in",""
"","the Remark Column by inserting the date and the names of the persons to whom and the addresses to which the notices",""
"","referred to in subparagraph (ii) of paragraph (b) in subsection (1) were sent.”;",""
