"Movement in the Benefit","Employee","Employee","Widows’ and 
Widowers’","Widows’ and","Gratuity","Medical","Total"
"Liability/(Asset)","Retirement","Retirement","Orphans’ 
and","Orphans’ and","Scheme","Benefit",""
"","Pension","Pension","Pension 
Orphans’","Widowers’","","Scheme",""
"","Scheme","Scheme - New","Scheme
Pension","and Orphans’","","",""
"","","","Scheme","Pension","","",""
"","","","","Scheme -","","",""
"","","","","New","","",""
"","Rs.  000","Rs.  000","Rs.  000
Rs.  000","Rs.  000","Rs.  000","Rs.  000","Rs.  000"
"As at 1 January 2022","15,142,138","(3,589,011)","2,649,217   (1,147,643)","(455,747)","53,957","291,888","12,944,799"
"Net Benefit Expense/(Income)","1,753,459","(336,011)","258,156 
 (146,789)","(175,238)","35,323","1,131,049","2,519,949"
"Amount recognized in Other","","","","","","",""
"","(11,675,870)","342,225","(1,777,027)
 (87,862)","(213,711)","16,461","(768,093)","(14,163,877)"
"Comprehensive Income","","","","","","",""
"Contribution Paid","(3,609,989)","(564,969)","(111,408)
 -","-","-","-","(4,286,366)"
"As at 31 December 2022","1,609,738","(4,147,766)","1,018,938   (1,382,294)","(844,696)","105,741","654,844","(2,985,495)"
