"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"Rs. 3,166.1 billion as at end 2021, due to the income","of inflationary pressures which prevailed during second"
"generated 
from 
investments  and  net 
contributions","and  third  quarters,  the  EPF  Department  increased  its"
"received. 
Total 
liability 
to 
the  members 
(member","investments in short term Treasury bills in 2022. In the"
"balances) stood at Rs. 3,380.6 billion as at end 2022,","backdrop of heightened volatility in the equity market,"
"recording  a  10.2  per  cent  increase  from  Rs.3,066.9",""
"","EPF  took  a  more  cautious  approach  to  investment"
"billion recorded as at end 2021 (Table II-9).",""
"","opportunities 
in 
the 
equity  market. 
Investment"
"Table II-9","opportunities in corporate debentures were limited due"
"Selected Key Information of the Fund","to  adverse  macroeconomic  conditions,  while  the  EPF"
"","Department was also conscious of the need to invest in"
"Item
2021
2022(a) Change",""
"(%)",""
"","corporates  with  better  credit  ratings  to  mitigate  credit"
"3,166.1
3,459.9
9.3
Total value of the Fund (Rs.bn)",""
"","risk of the corporate debt portfolio of the Fund."
"3,066.9
3,380.6
10.2
Total liability to members (Rs.bn)",""
"","Accordingly, as at end 2022, the investment portfolio"
"20.3
20.4
0.5
Total number of member accounts (mn)",""
"","of  Rs.3,466.5  billion  consisted  of  96.9  per  cent  in"
"2.5
2.4
(4.0)
 Contributing member accounts (mn)",""
"","government securities, 2.3 per cent in equity, 0.7 per"
"17.8
18.0
1.1
  Non-contributing member accounts (mn)",""
"","cent  in  corporate  debentures,  and  the  remaining  0.1"
"165.7
194.6
17.4
Total contributions (Rs.bn)",""
"","per cent in reverse repurchase agreements."
"118.2
163.0
37.9
Total refunds (Rs. bn)",""
"47.5
31.6
(33.6)
Net contribution (Rs.bn)",""
"","(d)  Payment of Interest on Member Balances"
"179,681
254,630
41.7
Number of refunds",""
"(a) Provisional                         Source: EPF Department, Central Bank of Sri Lanka",""
"","EPF  intends  to  pay  a  rate  of  interest  to  its  members"
"","consistent with the past years."
"(c) 
Investment  Activities of the Fund",""
"The 
decision-making 
function 
of 
the 
EPF 
fund","(e)  Provision of Member Services"
"management  activities  were  carried  out  by  the  EPF",""
"","(i) 
Issuing of Statements of Member Accounts"
"Investment  Committee 
(EIC),  which  meets  on 
a",""
"","Statements  of  member  accounts  are  distributed  on"
"daily  basis  to  assess  the  cashflow  position,  market",""
"","a semiannual basis to active members through their"
"conditions,  evaluate 
investment  opportunities,  and",""
"to  take  decisions  on  investments.  The  EPF  Investment","employers 
registered  with 
the  Fund.  Accordingly,"
"Oversight  Committee  (EIOC)  oversees  the  investment","the member account statements of the first half and"
"activities  and  provides  strategic  and  policy  guidance","second  half  of  2021  were  distributed  during  2022"
"in  line  with  the  Monetary  Board  approved  Investment","(Table II-10)."
"Policy  and  Guidelines.  Further,  transactions  relating",""
