"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"associated with monetary policy implementation, issuing","Business Model Assessment"
"currency and banking activities.",""
"","The  Bank  makes  an  assessment  of  the  objective  of  a"
"The  separate  reporting  of  these  activities  is  considered",""
"","business  model  in  which  an  asset  is  held  at  a  portfolio"
"to provide a better presentation of the Bank’s financial",""
"","level  because  this  best  reflects  the  way  the  business  is"
"position, 
financial 
performance 
and 
risk 
profile.",""
"","managed  and  information  is  provided  to  management."
"The  Bank  considers 
that 
the  combined 
reporting  of","The information considered includes but not limited to:"
"foreign  and  local  currency  activities  would  weaken  the",""
"informational value of the financial statements.","•	 How	the	performance	of	the	business	model	and"
"","the financial assets held within that business model"
"5.3.1  Recognition and Initial Measurement","are  evaluated  and  reported  to  the  entity’s  key"
"","management personnel."
"All financial assets and liabilities are initially recognised",""
"at  cost,  being  the  fair  value  of  the  consideration  given","•	
The	
risks	
that	 affect	
the	 performance	 of	
the"
"and  including  acquisition  charges  associated  with  the","business  model 
(and 
the 
financial  assets  held"
"investment.  All 
regular  way  purchases  and 
sales  of","within that business model) and, in particular, the"
"financial assets and liabilities are recognised on the trade","way those risks are managed."
"date  respectively.  Regular  way  purchases  or  sales  are",""
"","•	
The	
frequency,	 volume	 and	
timing	 of	 sales	
in"
"purchases or sales of financial assets that require delivery",""
"","prior  periods,  the  reasons  for  such  sales  and  its"
"of  assets  within  the  time  frame  generally  established  by",""
"","expectations about future sales activity. However,"
"regulation or convention in the market place.",""
"","information about sales activity is not considered"
"","in isolation, but as part of an overall assessment of"
"5.3.2  Classification",""
"","how the Bank’s stated objective for managing the"
"Financial Assets","financial  assets  is  achieved  and  how  cash  flows"
"","are realized."
"On initial recognition, Bank classifies the financial assets",""
"as measured at;",""
"","Financial assets that are held for trading or managed and"
"•	
Amortized	Cost","whose  performance  is  evaluated  on  a  fair  value  basis"
"","are  measured  at  FVTPL  because  they  are  neither  held"
"•	
Fair	Value	through	Other	Comprehensive	Income",""
"","to collect contractual cash flows nor held both to collect"
"(FVOCI)",""
"","contractual cash flows and to sell financial assets."
"•	
Fair	Value	through	Profit	or	Loss	(FVTPL)",""
"","Assessment of whether Contractual Cash Flows are"
"A financial asset is measured at amortized cost if it meets",""
"","Solely Payments of Principal and Interest"
"both of the following conditions and is not designated as",""
"at FVTPL",""
"","The Bank assesses the contractual terms of financial assets"
"","to identify whether they meet the SPPI test. For the purpose"
"•	
The	asset	is	held	within	a	business	model	whose",""
"","of this assessment, “Principal” is defined as the fair value"
"objective  is  to  hold  assets  to  collect  contractual",""
"","of  the  financial  asset  at  initial  recognition  and  “Interest”"
"cash flows; and",""
"","is  defined  as  consideration  for  the  time  value  of  money"
"","and for the credit risk associated with the principal amount"
"•	
The	 contractual	 terms	 of	 the	 financial	 asset	 give",""
"","outstanding  during  a  particular  period  of  time  and  for"
"rise on specified dates to cashflows that are Solely",""
"","other basic lending risks and costs."
"Payment of Principle and Interest.",""
"","The most significant elements of interest within a lending"
"A  financial  asset  is  measured  at  FVOCI  only  if  it  meets",""
"","arrangement  are 
typically 
the 
consideration 
for 
the"
"both of the following conditions and is not designated as",""
"","time  value  of  money  and  credit  risk.  To  make  the  SPPI"
"at FVTPL.",""
"","assessment,  the  Bank  applies  judgement  and  considers"
"•	
The	asset	is	held	within	a	business	model	whose","relevant factors such as the currency in which the financial"
"objective is achieved by both collecting contractual","asset is denominated, and the period for which the interest"
"cash flows and selling financial assets; and","rate is set."
"•	
The	 contractual	 terms	 of	 the	 financial	 asset	 give",""
"","In  contrast,  contractual 
terms 
that 
introduce  a  more"
"rise on specified dates to cashflows that are Solely",""
"","than  the  minimum  exposure  to  risks  or  volatility  in  the"
"Payment of Principle and Interest.",""
"","contractual cash flows that are unrelated to a basic lending"
"On  initial  recognition  of  an  equity  investment  that  is","arrangement do not give rise to contractual cash flows that"
"not  held  for  trading,  the  Bank  may  irrevocably  elect  to","are solely payments of principal and interest on the amount"
"present subsequent changes in fair value in OCI. All other","outstanding. In such cases, the financial asset is required to"
"financial assets are classified as measured at FVTPL.","be measured at FVTPL."
