"Major Legislative Enactments of 2022","Part IV"
"Loss of Toes",""
"(i)   Great toe-both phalanges","40"
"(ii)   Great toe-one phalanx","20"
"(iii)  Other than great toe, if more than one lost, each","20"
"Miscellaneous",""
"(i)  
Total loss of genitals","75"
"(ii)   Partial loss of genital","60"
"(iii)  Severe facial scarring or disfigurement","90"
"(iv)   Severe bodily disfigurement, other than facial scarring or disfigurement to a maximum of","60"
"(v)   Loss of single tooth","10"
"(vi)   Loss of any member or part thereof not mentioned above (e.g. nose, breast, ear etc.) to be",""
"assessed by a medical officer up to a maximum of","60.”."
