"03 January 2023 
- 
Excise duty on liquor was revised with effect from 03 January 2023. (Extraordinary 
Gazette Notification No. 2312/70).
Customs Duty
09 March 2022 
-   Customs duty on selected food items were increased (Extraordinary Gazette Notification 
No. 2270/20).
31 May 2022 
- 
A surcharge was imposed on the importation of selected items for a period of six 
months  with  effect  from  01  June  2022  at  the  rates  of  25  per  cent,  50  per  cent,  
75  per  cent,  100  per  cent,  and  200  per  cent  (Extraordinary  Gazette  Notification  
No. 2282/25).
09 August 2022 
- 
Exemption from the Customs duty on importation of donated goods to distribute as 
relief goods (Extraordinary Gazette Notification No. 2292/31).
06 October 2022 
- 
Customs  duty  was  exempted  on  importation  of  selected  raw  materials  by  local 
manufactures of sanitary napkins on the recommendation of the Ministry of Industries 
(Extraordinary Gazette Notification No. 2300/27).
15 November 2022 
- 
Fixed Rate of the Customs duty was revised on par with the Ad Valorem Rate in order 
to arrest leakage of benefits of LKR depreciation (Extraordinary Gazette Notification 
No. 2306/14).
CESS
11 January 2022 
- 
Existing CESS duty rates were extended according to the new HS Codes created for 
rice, fisheries products, and accessories related to transferring liquefied petroleum 
gas (Extraordinary Gazette Notification No. 2262/20).
10 March 2022 
- 
CESS  duty  rates  for  textiles  and  garments  were  increased  (Extraordinary  Gazette 
Notification No. 2270/59).
09 August 2022 
- 
Importation of essential goods, to be received from any foreign states (governments), 
organisations  including  business  entities,  volunteer  associations,  and  well  wishers 
by  any  government  entity,  government  approved  entities,  and  entities  working 
on  relief  activities  in  direct  collaboration  with  any  government  entities  as  aid/
donations  to  provide  relief  measures  or  facilitate  continuation  of  essential  public 
services, were exempted from the CESS levy, based on the recommendation of the","","","","","","","","",""
"","Description","","","","Prevailing Tax","","Tax Revision","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","Special Arrack","","","","Rs. 4,180 per litre","","Rs. 5,000 per litre","",""
"","","","","","","","","",""
"","Molasses, palmyrah, coconut, and processed arrack","","","","Rs. 4,460 per litre","","Rs. 5,350 per litre","",""
"","Country made “Foreign” spirits
Rs. 4,570 per litre
Rs. 5,500 per litre","","","","","","","",""
"","Malt liquor of below 5 per cent absolute strength as 
indicated in the label","","","","Rs. 3,300 per litre","","Rs. 3,960 per litre","",""
"","Malt liquor of 5 per cent or more of absolute strength as 
indicated in the label","","","","","","","",""
"","","","","","Rs. 3,450 per litre","","Rs. 4,150 per litre","",""
"","","","","","","","","",""
"","Wine","","","","Rs. 3,300 per litre","","Rs. 3,960 per litre","",""
"","Sake","","","","Rs. 900 per litre","","Rs. 1,080 per litre","",""
"","Country made milk punch manufactured","","","","-","","Rs. 2,750 per litre","",""
"","Country made cider of not more than 4 per cent of 
absolute strength as indicated in the label","","","","-","","Rs. 3,000 per litre","",""
"","","","","","","","","",""
