"Secretary  (Chief  Accounting  Officer),  Ministry  in  charge  of  donation  recipient 
government  entity  or  government  approved  entity  or  the  directly  collaborating 
government  entity  with  the  donation  and  relief  measures,  on  case-by-case  basis 
(Extraordinary Gazette Notification No. 2292/32).
05 October 2022 
- 
CESS duty on importation of selected raw materials by local sanitary manufactures 
was  exempted  on  the  recommendation  of  the  Secretary,  Ministry  of  Industries 
(Extraordinary Gazette Notification No. 2300/15).
14 November 2022 
- 
As per the Budget Proposal 2023, the mixed rates (specific and ad-valorum) of the 
CESS levy was changed considering the impact of the rupee depreciation and global 
market price/CIF value of selected goods classified under a total of 677 HS Codes 
(Extraordinary Gazette Notification No. 2306/14).
Special Commodity Levy (SCL)
The following revisions to SCL on imports were carried out:","","","","","","","","",""
"","Date","Item","","","","Revision","","",""
"","11.01.2022","Rice and sugar","","","","The  SCL  imposed  was  extended  for  a  period  of","","",""
"","","","","","","","","",""
"","","","","","","six  months 
(Extraordinary  Gazette  Notification","","",""
"","","","","","","No. 2262/15).","","","from"
"","","Maize","","","","SCL  was  decreased 
to  Rs.  10  per 
kg 
Rs. 25 per kg for a period of six months (Extraordinary","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","Gazette Notification No. 2269/48).","","",""
"","","","","","","The  balance  amount  after  collecting  Rs.  1  per  kg","","",""
"","","","","","","","","",""
"","","","","","","from  the  applicable  SCL  of  Rs.  10  per  kg  on  the","","",""
"","","","","","","","","",""
"","","","","","","importation of maize for production of ‘Thriposha’,","","",""
"","","","","","","by  Sri  Lanka  Thriposha  Limited  was  waived  off","","",""
"","","","","","","","","",""
"","03.03.2022","","","","","for  a  period  of  six  months  (Extraordinary  Gazette","","",""
"","","","","","","","","",""
"","","","","","","Notification No. 2269/48).","","",""
"","","Grain sorghum (other)","","","","SCL  of  Rs.  10  per  kg  was  imposed  for  a  period 
of  six  months  (Extraordinary  Gazette  Notification","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","No. 2269/48).","","",""
"","","Mackerel, 
black 
gram, 
cowpeas,","","","","Imposition  of  SCL  was  extended  for  a  period  of","","",""
"","","","","","","","","",""
"","","","","","","one 
year 
(Extraordinary  Gazette  Notification","","",""
"","","kurakkan, and millet","","","","","","",""
"","","","","","","No. 2269/56).","","",""
"","","Yoghurt,  butter,  dairy  spreads,  grated  or","","","","","","",""
"","","","","","","","","",""
"","","powdered cheese, dates (fresh and dried),","","","","SCL  was  increased  for  a  period  of  six  months","","",""
"","09.03.2022","","","","","","","",""
"","","oranges  (fresh),  grapes  (fresh  and  dried),","","","","(Extraordinary Gazette Notification No. 2270/19).","","",""
"","","","","","","","","",""
"","","and apples","","","","","","",""
"","","","","","","","","",""
"","","","","","","The balance amount after collecting Rs. 1 per kg 
from the applicable SCL of Rs. 200 per kg on the","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","28.03.2022","Dates (fresh and dried)","","","","","","",""
"","","","","","","importation of dates was waived off for a period","","",""
"","","","","","","of five months (Extraordinary Gazette Notification 
No. 2273/01).","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","13.04.2022","Fish 
(fresh,  chilled  or 
frozen),  maldive 
fish, green gram (moong), red and yellow","","","","","","",""
"","","","","","","The SCL imposed was extended for a period of six","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","lentils 
(whole  and  split),  mangosteens,","","","","months, effective from 14 April 2022 (Extraordinary","","",""
"","","","","","","","","",""
"","","","","","","Gazette Notification No. 2275/02).","","",""
"","","and kiwifruit","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
