"","","ECONOMIC AND SOCIAL INFRASTRUCTURE","","",""
"","","Table 3.6","","",""
"of global travel activities as well as the low statistical","","","","",""
"","","Performance of the Aviation Sector","","",""
"base 
in  2021.  During 
the  year,  cargo  handling","","","","",""
"","","","Growth Rate (%)","",""
"","","","","",""
"contracted by 9.3 per cent, year-on-year, to 166,969","Item","2021 (a)
2022 (b)","","",""
"","","","2021 (a)","2022 (b)",""
"metric tons. By end 2022, 33 international airlines","1. Passengers (No.) (c)","1,500,078 5,502,539","-36.8","266.8",""
"","SriLankan Airlines","857,158
3,295,841","-30.8","284.5",""
"and five domestic airlines were in operation in the","Foreign Airlines","642,920
2,206,698","-43.4","243.2",""
"","","","","",""
"country.  The  total  number  of  aircraft  movements","2. Freight Handling (mt)","184,139
166,969","35.3","-9.3",""
"","SriLankan Airlines","93,195
88,170","66.0","-5.4",""
"","","","","",""
"witnessed an increase of 68.2 per cent to 42,196,","Foreign Airlines","90,944
78,799","13.8","-13.4",""
"","3. Aircraft Movements (No.) (d)","25,090
42,196","-1.9","68.2",""
"with 
the  BIA  registering  a  significant  growth  of","","","","",""
"","BIA","24,336
41,547","-2.4","70.7",""
"","MRIA","722
266","43.0","-63.2",""
"70.7  per  cent 
to  41,547 
in  aircraft  movements","","","","",""
"","JIA","32
383","-77.1","1,096.9",""
"during the year. This was mainly facilitated by the","(a) Revised","","Source:  Civil Aviation Authority of Sri Lanka","",""
"","(b) Provisional","","","",""
"","","","","",""
"initiatives of the Government to attract new airlines","(c) Excludes transit passengers","","","",""
"","(d) Includes domestic aircraft movements","","","",""
"from  Russia,  Uzbekistan,  the  UAE,  and  Thailand","","","","",""
"in  support  of 
the  revival  of 
the 
tourism  sector.","Construction","work 
of 
several","","aviation",""
"","","","","",""
"Meanwhile,  operations  of 
several 
international","","development  projects  was  underway  in  2022,","","","3"
"airlines,  including  Air  France,  Swiss  International","despite 
some","hindrances","caused 
by","the",""
"Airline, and Alliance Air were recommenced in Sri","","deepened  economic  crisis.  The  Airport  and","","",""
"Lanka. Domestic air passenger transportation also","Aviation  Services","(Sri  Lanka)  Limited","","(AASL)",""
"","carried 
out 
the","restructuring 
and","","remodeling",""
"registered  a  substantial  growth  in  2022.  Although","","","","",""
"","","projects in the existing Passenger Terminal Building","","",""
"aviation activities were challenged by domestic fuel","","","","",""
"","","at BIA during the year, striving towards utilising the","","",""
"shortages particularly in mid 2022, the Civil Aviation","","","","",""
"","","existing capacity effectively. Also, the construction","","",""
"Authority  (CAA), 
together  with 
the  Government,","","","","",""
"","","of the import cargo terminal building, modification to","","",""
"continued to engage closely with airlines and other","","","","",""
"","","internal and external roads at BIA, and the project","","",""
"stakeholders 
in 
the 
industry 
to  ensure  a  stable","","","","",""
"","","of the bonded warehouse for the electronic mall at","","",""
"supply of fuel for aircraft operations throughout the","","","","",""
"","","BIA, were on progress during the year. Moreover,","","",""
"year. Meanwhile, several concessions were granted","","","","",""
"","","in order to ensure the orderly development of BIA,","","",""
"on  the  embarkation  levy  and  landing  and  parking","","","","",""
"","","initiatives were launched to develop a new airport","","",""
"charges for new airlines and existing operators to","","","","",""
"","","master  plan  to  accommodate  aviation  demands","","",""
"attract more airlines to Sri Lankan airports.","","","","",""
"","","for  the  next  30  years.  Meanwhile,  the  project  of","","",""
"Figure 3.9","","construction of the new taxiway with an additional","","",""
"Air Passenger and Air Cargo Handling","","","","",""
"","","apron  area  was  completed  in  March  2022,  under","","",""
"11
300","","","","",""
"10","the  Colombo","International  Airport  Ratmalana","","",""
"250","","","","",""
"","Master Plan - Way to 2030.","","","",""
"200","","","","",""
"","","The financial performance of SLA recorded","","",""
"million
mt ('000)
150","","","","",""
"0123456789","","relatively less operational losses, while activity","","",""
"100","","","","",""
"","improved  somewhat,","reflecting","the  growing","",""
"50","","","","",""
"","global  appetite 
for","","travel.  As  per  provisional","",""
"","","","","",""
"0","","financial statements, the operating loss of SLA was","","",""
"2018
2019
2020
2021
2022","","","","",""
"","","","","",""
"Passenger Handling
Transit Passengers
Cargo Handling 
(Right Axis)","","confined to Rs. 4.4 billion during the nine months","","",""
"Source: Civil Aviation Authority of Sri Lanka","","","","",""
"","","ending  December  2022,  compared  to  the  loss  of","","",""
