"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022","","","","","",""
"","Table 3.5","","","","","",""
"","","","","81.2  per  cent  to  Rs.  23.5  billion,  while  capital","","",""
"","Salient Features of State Owned Enterprises in the","","","","","",""
"","","","expenditure","contracted  by  30.7  per","","cent","to"
"","Transportation Sector","","","","","",""
"","","Growth Rate (%)","","Rs.  19.0  billion  during  the  year.  In  line  with  the","","",""
"","Item
2021 (a) 2022 (b)","","","","","",""
"","","2021 (a) 2022 (b)","","","","",""
"","","","fuel  price  adjustments,","railway","fares","for","the"
"","1.Sri Lanka Transport Board","","","","","",""
"","","","","conveyance of passengers, goods, and mail were","","",""
"","Operated Kilometres (million)
248
350","-19.7
41.2","","","","",""
"","Passenger Kilometres (million)
6,225
15,000","-27.8
141.0","","","","",""
"","","","","revised upward with effect from 12 July 2022 after","","",""
"","Total Revenue (Rs. million)
28,035
69,258","-10.2
147.0","","","","",""
"","","","","","","",""
"","Operating Expenditure (Rs. million)
31,089
69,545","-7.0
123.7","around four years.","","","",""
"","Operating Profit (+) /Loss (-) (Rs. million)
-3,054
-287","-38.6
90.6","","","","",""
"","2.Sri Lanka Railways","","SLR 
carried 
out","activities","to","develop",""
"","Operated Kilometres ('000)
6,281
10,510","-21.4
67.3","","","","",""
"","Passenger Kilometres (million)
2,158
6,602","-44.7
205.9","","infrastructure and services to ensure seamless","","",""
"","Freight Ton Kilometres (million)
162
139","41.3
-14.2","","","","",""
"","Total Revenue (Rs. million)
2,679
11,076","-41.3
313.5","","transport  facilities  for  passenger  and  freight","","",""
"","Operating Expenditure (Rs. million)
12,979
23,513","-11.2
81.2","","","","",""
"","","","","transportation albeit at a modest pace. However,","","",""
"","Operating Profit (+) /Loss (-) (Rs. million)
-10,300
-12,437","-2.5
-20.7","","","","",""
"","","","","with the financial constraints, all maintenance and","","",""
"","3.SriLankan Airlines","","","","","",""
"","Hours Flown 
50,287
84,325","20.9
67.7","","","","",""
"","","","","improvement  activities  related  to  track  networks,","","",""
"","Passenger Kilometres Flown (million)
2,868
11,042","-21.2
285.0","","","","",""
"3","","","","","","",""
"","Passenger Load Factor (%) 
36
74","-36.0
106.8","","rolling stock, and signaling and telecommunication","","",""
"","","","","","","",""
"","Weight Load Factor (%)  
74
64","19.6
-13.8","","","","",""
"","Freight (mt '000)
93
88","66.0
-5.4","","progressed  at  a  slow  pace.  In  August  2022,  SLR","","",""
"","Employment (No.)
5,732
5,572","-11.7
-2.8","","","","",""
"","","","","introduced the 'Ella Odyssey' inter-city super luxury","","",""
"","Sources: Sri Lanka Railways
(a) Revised","","","","","",""
"","Sri Lanka Transport Board
(b) Provisional","","","","","",""
"","","Civil Aviation Authority of Sri Lanka","train 
that","runs  between  Colombo  and  Badulla,","","",""
"","","","","offering  passengers  one  of  the  most  scenic  train","","",""
"","respectively,  during  2022.  However,","the  goods","","journeys in the world with great convenience, aimed","","",""
"","kilometrage  recorded  a  decline  of  14.2  per  cent,","","","at  promoting  the  tourism  industry.  The  project  to","","",""
"","year-on-year,  to  138.7  million  mt  km  during  the","","","rehabilitate  100  passenger  coaches  continued,","","",""
"","period under review, compared to 161.6 million mt","","","and  50  passenger  coaches  were","","reintroduced",""
"","km recorded in the previous year.","","","into  service  by  the  end  of  2022.  Additionally,  the","","",""
"","","","","procurement of 160 passenger coaches under the","","",""
"","The financial performance of SLR remained","","","","","",""
"","","","","Indian  credit  line  secured  in  2017  was  completed","","",""
"","subdued  in  2022.  According  to  the  provisional","","","","","",""
"","","","","during the year. Meanwhile, several projects related","","",""
"","financial 
statements, 
operating 
loss","incurred","","","","",""
"","","","","to the rehabilitation of railway tracks, maintenance","","",""
"","by  SLR  rose 
further","to  Rs.  12.4  billion  during","","","","",""
"","","","of","railway  stations  and  bridges,  extension  of","","",""
"","the  year,  in  comparison  to  the  operating  loss  of","","","","","",""
"","","","","platforms,  and  the  provisioning  of  signaling  and","","",""
"","Rs. 10.3 billion in 2021. The total revenue of SLR","","","","","",""
"","","","","telecommunication systems were underway during","","",""
"","increased  by  Rs.  8.4  billion  to  Rs.  11.1  billion  in","","","","","",""
"","","","the year.","","","",""
"","2022,  compared  to  the  previous  year.  This  was","","","","","",""
"","primarily  due 
to 
the 
improvements 
in","revenue","","","","",""
"","","","Civil Aviation","","","",""
"","generated 
from  passenger","transport  activities","","","","",""
"","resulting  from  the  train  fare  hike  with  effect  from","","","The performance of the civil aviation sector","","",""
"","July  2022.  Meanwhile,  total  expenditure  of  SLR","","","in  2022  improved  with  the  gradual  restoration","","",""
"","increased  by  Rs.  2.1  billion  to  Rs.  42.5  billion","","","of global travel activity as the world recovered","","",""
"","during 2022, which can primarily be attributed to","","from 
the  COVID-19","pandemic.  Accordingly,","","",""
"","the  substantial  increase  in  recurrent  expenditure","","","passenger  movements  increased  to  5.5  million  in","","",""
"","with  upward  adjustments 
in","fuel  prices  during","","2022, registering a notable year-on-year growth of","","",""
"","the  year.  Recurrent  expenditure","increased  by","","266.8 per cent, largely supported by the resumption","","",""
