"","","","","","","Figure 3.3","","","","","","","","","",""
"","","Revisions to Domestic Prices of Petroleum","","","","","","","","","","","","","",""
"","","","","","Products of CPC","","","","","","","","","","",""
"600","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","650","",""
"500","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","550","",""
"400","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","450","",""
"Rs./ltr
300","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Rs./ltr
350","",""
"200","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","250","",""
"100","","","","","","","","","","","","","","150","",""
"0","Jan-19
Mar-19","May-19
Jul-19","Sep-19
Nov-19","Jan-20
Mar-20","May-20
Jul-20","Sep-20
Nov-20","Jan-21
Mar-21","May-21
Jul-21","Sep-21
Nov-21","Jan-22
Mar-22","May-22
Jul-22","Sep-22
Nov-22
Jan-23","Mar-23","50","Jan-19","Mar-19"
