"Notes 
627.1","663.1
819.3
988.6
1,009.1
7.1
5.7
23.6","20.7","","2.1",""
"","","","","","Rs .100"
"Coins(a)","13.2
14.2
14.9
15.9
16.9
9.0
7.6
4.9","6.7","","6.1",""
"","","","","","22.7%"
"Total  
640.3","677.4
834.2 1,004.5 1,026.0
7.2","5.8 23.1 20.4","","2.1",""
"(a) Commemorative coins are excluded.","","","","",""
"","","","","","5.2 Currency Management"
"","Chart II-1","","","",""
"","","","","","Issuance  of  good  quality  currency  notes  and  coins 
into"
"","Currency in Circulation 2018-2022","","","",""
"","","","","","circulation,  acceptance  of  currency  deposits  from  Licensed"
"","","","","",""
"1300","","","","","Commercial  Banks  (LCBs),  and  withdrawal  of  unserviceable"
"1250","","","","",""
"","","","","",""
"1200","","","","","(unfit)  currency  notes  and  coins  from  circulation  are  the  key"
"1150","","","","",""
"","","","","",""
"1100
1050","","","","","functions of currency management. Following are the activities"
"1000","","","","",""
"950","","","","","carried out during the year 2022 to ensure the effectiveness of"
"Rs. Billion
900","","","","",""
"850","","","","","currency management:"
"800","","","","",""
"750","","","","",""
"700","","","","","(a)  Currency Printing and Minting"
"650","","","","",""
"","","","","",""
"600
550","","","","","CRD placed an order for 495 million pieces of new currency"
"","1-Jan
13-Jan
25-Jan
6-Feb
18-Feb
1-Mar
13-Mar
25-Mar
6-Apr
18-Apr
30-Apr
12-May
24-May
5-Jun
17-Jun
29-Jun
11-Jul
23-Jul
4-Aug
16-Aug
28-Aug
9-Sep
21-Sep
3-Oct
15-Oct
27-Oct
8-Nov","20-Nov
2-Dec
14-Dec","26-Dec","","notes  for  the  year  2022  to  ensure  good  quality  notes  in"
"","","","","","circulation and sufficient stocks to meet the public demand."
"","2018
2019
2020
2021","2022","","",""
"","","","","","There were no orders placed for circulation coins during the"
"","","","","","year as CRD had adequate coin stock to cater the public"
"The  value  of  currency  notes  in  circulation  increased  by  2.1","","","","",""
"","","","","","demand."
"per cent to Rs.1,009.1 billion in 2022. Among the currency","","","","",""
"notes,  the  denominations  of  Rs.5000  and  Rs.1000  together","","","","",""
"","","","","","(b) 
Issuance of Currency"
"accounted  for  a  significantly  high  amount  of  90.1  per  cent","","","","",""
"","","","","","During 2022, CRD continued the facilitation of direct"
"of  the  total  value  of  currency  notes  in  circulation  as  at  31","","","","",""
"","","","","","exchange  of  serviceable  (fit)  currency  notes  among"
"December 2022 as given in Chart II-2. Additionally, the volume","","","","",""
"","","","","","LCBs which was initiated in 2020 due to the pandemic"
"of denomination of Rs.20 and Rs.100 together accounted for","","","","",""
"","","","","","situation. This resulted in a reduction of currency notes"
"approximately 54 per cent.","","","","",""
"","","","","","issued by the Central Bank in 2022. Currency notes"
"","Chart II-2","","","","and coins issued by CRD for circulation in the country"
"","Value and Volume of Currency Notes","","","","during  the  year  2022  amounted  to  Rs.384.5  billion"
"","in Circulation (Rs.) as at end 2022","","","",""
"","","","","","and Rs.1.0 billion, respectively."
"","","","","","Table II-4"
