"2022
2021","","",""
"","Commemorative coins","604,099","598,953"
"Rs. 000
Rs. 000","","",""
"","","17,473,527","16,471,504"
"Government Deposits
 160,513 
 160,511","","",""
"60,898 
 1,231,790 
Government Agencies and Funds","","",""
"","Notes:","",""
"221,411 
 1,392,301","","",""
"","1       rupee","4,981","4,981"
"These  are  the  deposits  maintained  in  terms  of  Section","","",""
"","2       rupee","26,694","26,694"
"106(1)  of  the  Monetary  Law  Act  since  the  Bank  is  the","","",""
"","5       rupee","37,191","37,191"
"official depository of the Government and/ or government","","",""
"","10     rupee","1,247,314","1,249,128"
"agencies or institutions.","","",""
"","20     rupee","7,714,028","7,235,137"
"28. 
SECURITIES SOLD UNDER  REPURCHASE","","",""
"","50     rupee","7,672,840","7,086,604"
"AGREEMENTS & STANDING DEPOSIT","","",""
"","100   rupee","27,890,398","27,472,139"
"FACILITY","","",""
"","200   rupee","126,206","126,412"
"2022
2021","500   rupee","52,838,832","52,284,157"
"Rs.  000
Rs.  000","","",""
"","1000 rupee","154,427,683","160,770,610"
"330,637,059 
 101,062,880 
Standing Deposit Facility","","",""
"","2000 rupee","2,709,640","2,950,509"
"330,637,059 
 101,062,880","","",""
"","5000 rupee","754,397,918","729,384,000"
"","","1,009,093,725","988,627,562"
"Repurchase  agreements  are  undertaken  for  Open  Market","","",""
