"Key Fiscal Balances 
(% of GDP)
Deficit
-12.2%
(-11.1%)
Overall Fiscal 
Balance
Rs
-7.7%
(-7.9%)
-6.0%
(-4.6%)
Primary Balance
Deficit
Financing","Current Account
Balance","","","","Central Government Budget
2021
(2020)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Interest Payments
DEFICIT FINANCING
6.2%
(6.5%)
1.8%
Income Tax 
(1.8%)
Salaries and Wages","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.0%
(5.3%)","","","","","","","",""
"","","","","","","","Expenditure (% of GDP)
1.8%
Excise Duty
(2.1%)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Revenue and Grants (% of GDP)","","Capital Expenditure
(1.6%)
1.8%
VAT","","","","","","","","","","","","","","","","","","","","","","","","","","& Net Lending","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","4.6%
0.9% (0.8%)
PAL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","(3.3%)","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","(12.2% of GDP)","Budget Deficit
Domestic Financing 
(12.3% of GDP)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Import Duty
0.4% (0.8%)","","","","","","","","","","","","","","","","","","Subsidies & Transfers
4.1%
(4.8%)","","","","","","","","","","","","","",""
"","","","","","","","1.0% (1.1%)
Other Taxes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","0.9% (1.0%)
Non Tax Revenue
2021
Foreign Debt","","","","","Net Foreign Debt
Repayment
(0.1% of GDP)","","","","","","","","","Government
Outstanding Central Government Debt","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Other Goods & Services
(1.2%)
1.0%
Domestic Debt","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs. 17,589 bn","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","50.6","","","","","Non concessional
36.9%
52.3","","","","","","Rs. 15,117 bn
63.1%","","","","","","47.8","","Non Bank","50.7","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","2020","","","","","","Net Foreign Debt","","","","","","","","","","","","40.0%","","60.0%","","","","","","","","Bank","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","49.4","","","","47.7","","","","","","","","","","","52.2","","","49.3","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","(11.1% of GDP)","Budget Deficit
Domestic Financing 
(11.7% of GDP)","","","","","","","Repayment
(0.6% of GDP)","","","2020","","","","","Concessional
2021
2020
Foreign Debt","","","","","","2020
2021","","2020","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","2021","","","2021","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Domestic Debt","","","","","","","","","","","",""
"Value Added Tax
(Amendment) Act,
No. 9 of 2021
13
May
13
May
Inland Revenue
(Amendment) Act,
No. 10 of 2021","","","","Key Enactments - 2021
14
Jun","Management","Fiscal","","","","","","","","","","","","","","","Outstanding Central Government Debt","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","(as a % of GDP)","","","","","","","","","","","",""
"","","","","","(Responsibility) 
(Amendment) Act,
No.12 of 2021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","National Minimum","","","","","","","Finance Act, No. 18","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","16
Aug","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","15
Sep","","of 2021","","12","","","","84.2%","","","","86.9%","","104.6%
100.6%","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Nov","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","Wage of  Workers
(Amendment) Act,","No. 16 of 2021","","","","","","","","","Appropriation
(Amendment) Act,
No. 26 of 2021","","","","","2018","","","","2019","","2020
2021","","","","","","","","","","","",""
