"General
Public Services 
 
15.9%
Transport and
Communication
8.8%
Agriculture
and Irrigation
4.2%
Water Supply
Other
5.8%","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","Welfare
11.2%
Health",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","10.9%",""
"","Energy and","","","","","","",""
"","2.8%","","","","","","",""
"","","","","","","","Education
8.8%",""
"","","","","Interest Payments
29.6%","Social Services
32.9%","","Services
2.0%
Source: Ministry of Finance","Housing and"
"","","Economic Services
and Other 
21.6%","","","","","","Community"
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
