"","","","","","FINANCIAL SECTOR PERFORMANCE AND SYSTEM STABILITY","","","",""
"","extent.  Accordingly,  the  Central  Bank  absorbed","","","","","","Figure 8.18","",""
"","","","","","","Primary Market Weighted Average Yield Rates of","","",""
"","US  dollars  506  million  and  supplied  US  dollars","","","","","","","",""
"","","","","","","Treasury Bills and Treasury Bonds (per cent per annum)","","",""
"","1,253 million, resulting in a net sale of US dollars","","","","","","","",""
"","","","","","14.00","","","",""
"747 million in 2021.","","","","","12.00","","","",""
"","","","","","10.00","","","",""
"","moreover,  with  the  objective  of  attracting","","","","Per cent per annum","","","",""
"","","","","","8.00","","","",""
"","more FX inflows to the country and thereby to","","","","","","","",""
"","","","","","6.00","","","",""
"","improve the liquidity in the domestic FX market,","","","","","","","",""
"","","","","","4.00","","","",""
"the  Government","","together  with","the  central","","Jan
Apr","Jul
Oct
Jan
Apr
Jul
Oct","Jan
Apr
Jul
Oct
Jan
Apr","Jul
Oct
Jan
Apr
Jul
Oct","Jan
Apr
Jul
Oct"
"","","","","","","2016
2017","2018","2019
2020","2021"
"","bank,  offered  several  incentives  for  workers’","","","","","","","",""
"","","","","","","Primary Market Weighted Average","","Primary Market Weighted Average",""
"remittances","channelled","through","the","formal","","Yield Rates of Treasury Bills","","Yield Rates of Treasury Bonds",""
"","","","","","","","","",""
"","banking sector. The public were also incentivised","","","","","","","Source: Central Bank of Sri Lanka",""
"","with a number of temporary measures, including","","","","","","","",""
"","","","","","","At the primary auctions of treasury bills, the","","",""
"","an additional Rs. 10 per US dollar, when converting","","","","","","","",""
"","","","","","","market preference was towards 91-day maturity,","","",""
"","their foreign currency notes into Sri Lanka rupees.","","","","","","","",""
"","","","","","","particularly  towards  the  latter  part  of  the  year.","","",""
"in  2021,","the","total  volume  of","","inter-bank","","","","",""
"","","","","","","On the contrary, the longer tenure Treasury bonds","","",""
"","foreign exchange transactions amounted to US","","","","","","","",""
"","","","","","","were preferred by investors in general at the primary","","",""
"","dollars 12.2 billion, compared to US dollars 18.4","","","","","","","",""
"","","","","","","auctions. The short term 91-day Treasury bill yield","","",""
"","billion  in  2020.    Accordingly,  trading  volumes  in","","","","","","","",""
"","","","","","","rates remained broadly stable towards the end of","","",""
"the domestic foreign exchange inter-bank market","","","","","","","","",""
"","","","","","","2021  at  8.16  per  cent  while  benchmark  182-day","","",""
"declined  by  33.9  per  cent  compared  to  that  of","","","","","","","","",""
"","","","","","","and 364-day remained at 8.33 per cent and 8.24","","",""
"2020. In line with this development, the average","","","","","","","","",""
"","","","","","","per cent, respectively. However, 91-day, 182-day","","",""
"daily volumes in the inter-bank foreign exchange","","","","","","","","",""
"","","","","","","and  364-day  Treasury  bill  yield  rates  increased","","",""
"market declined to US dollars 50 million in 2021","","","","","","","","",""
"","","","","","","by  314,  334  and  324  basis  points  respectively","","",""
"from US dollars 77 million in 2020.","","","","","","","","",""
"","","","","","","as at end 2021 from end 2020. The yield rates of","","",""
"","Government Securities market","","","","","Treasury bonds also increased noticeably during","","",""
"","","","","","","","Table 8.19","",""
"","the  yield  curve  of  government  securities","","","","","","","",""
"","","","","","","Yield Rates of Government Securities","","",""
"","increased and settled at higher levels towards the","","","","","","","",""
"","","","","","","","","","Per cent per annum"
"","latter part of 2021. The yield rates of government","","","","","","","",""
"","","","","","","Primary Market","","Secondary Market",""
"","","","","","Item","","","",""
"","securities  adjusted  upward  in  response  to  the","","","","","","","",""
"","","","","","","2020","2021","2020","2021"
"","monetary  policy  actions  in  August  2021  with  a","","","","Treasury bills","","","",""
"","","","","","91-Days","4.51 - 7.55","4.69 - 8.43","4.50 - 7.54","4.63 - 8.00"
"","50  basis  point  increase  in  the  policy  rates  and","","","","","","","",""
"","","","","","182-Days","3.87 - 8.15","4.75 - 8.33","4.61 - 8.12","4.71 - 8.07"
"","","","","","364-Days","4.13 - 8.61","4.98 - 8.26","4.80 - 8.57","4.94 - 8.33"
"","a  200  basis  point  increase  in  the  SRR.  Another","","","","","","","",""
"","","","","","Treasury bonds","","","",""
"","","","","","","","","",""
"","round  of  upward  adjustments  in  yield  rates  was","","","","2 Years","5.47 - 5.86","6.19 - 9.36","5.16 - 8.94","5.25 - 8.96"
"","","","","","3 Years","5.72 - 9.33","6.25 - 9.94","5.59 - 9.38","5.68 - 9.81"
"","observed with the removal of the announcement","","","","4 Years","6.32 - 9.39","6.34 - 8.55","6.02 - 9.59","6.21 - 10.40"
"","","","","","5 Years","6.50 - 9.81","6.72 - 11.14","6.30 - 9.81","6.43 - 11.03"
"","of maximum acceptance yield rates in September","","","","6 Years","6.57 - 8.59","7.44 - 10.90","6.37 - 9.89","6.61 - 11.26"
"","","","","","8 Years","6.97 - 9.99","7.16 - 11.63","6.63 - 9.99","6.98 - 11.55"
"","2021,  coupled  with  negative  sovereign","","","rating","","","","",""
"","","","","","10 Years","9.99","8.86 - 11.91","6.84 - 10.05","7.44 - 11.80"
"","","","","","15 Years","7.84","8.44 - 12.06","7.13 - 10.18","7.76 - 11.85"
"actions  and","","increased  government  borrowings","","","","","","",""
"","","","","","20 Years","-","-","7.15 - 10.25","7.89 - 11.83
8"
"","","","","","","","","",""
"","amid allocations of unsubscribed Treasury bills to","","","","30 Years","-","-","7.61 - 10.52
 Source: Central Bank of Sri Lanka","8.04 - 11.81"
"the Central Bank.","","","","","","","","",""
