"","","","","","","","","",""
"","","Regulatory Liquid Assets (Available)","","","","Profitability:  Pdcs","reported  a","","loss  after"
"","","","Regulatory Liquid Assets to External Funds (Right Axis)","","","","","",""
"","","","","Source: Central Bank of Sri Lanka","","tax of rs. 0.4 billion during 2021 compared to","","",""
"","","","","","","the  profit  after  tax  of  rs.  4.9  billion  reported","","",""
"billion) compared to the liquidity surplus of Rs. 89","","","","","","","","",""
"","","","","","","during 2020, indicating a significant decline in","","",""
"billion  recorded  in  December  2020,  mainly  due  to","","","","","","","","",""
"","","","","","","profitability consequent to the increase in yield","","",""
"the","increase","in  minimum","liquidity","requirements","","","","",""
"","","","","","","rates. The significant drop in capital gains along","","",""
"consequent","to","","the  discontinuation  of","regulatory","","","","",""
"","","","","","","with the considerable increase in mark-to-market","","",""
"relaxations imposed on liquid asset requirements in","","","","","","","","",""
"","","","","","","losses  recorded  by  PDCs  in  2021  compared  to","","",""
"response to the COVID-19 pandemic.  The liquidity","","","","","","","","",""
"","","","","","2020,","largely  contributed","to","the  after-tax","loss"
"ratio (liquid assets against deposits and borrowing)","","","","","","","","",""
"","","","","","","reported  in  2021.  Furthermore,  ROA  and  ROE","","",""
"increased to 14.1 per cent by end December 2021,","","","","","","","","",""
"","","","","","","of PDCs contracted to negative 0.7 per cent and","","",""
"compared to 13 per cent recorded by end 2020.","","","","","","","","",""
