"","FINANCIAL SECTOR PERFORMANCE AND SYSTEM STABILITY",""
"Figure 8.5","liquidity  risk:  On  an  overall  basis,  the",""
"Liquidity Ratios of the Banking Sector","",""
"","banking  sector  was  in  compliance  with  the",""
"75.0
74.9
80","",""
"","",""
"71.4
70.8
70.6","minimum 
Statutory 
liquid 
Assets 
ratio",""
"70","",""
"","(SlAr)  of  20  per  cent.  The  Domestic  Banking",""
"60","",""
"44.8","",""
"","",""
"50
39.5 
39.4","Units  (DBUs)  of  LCBs  and  LSBs  are  required  to",""
"40.0","",""
"35.7","",""
"Per cent
37.8 
40","",""
"31.0 
31.3 
33.8","maintain a minimum SLAR of 20 per cent. SLAR of",""
"27.6 
30","",""
"34.1","",""
"","",""
"29.5 
28.9 
28.8 
20","DBUs declined from 37.8 per cent as at end 2020",""
"25.7","",""
"10","",""
"","to 33.8 per cent as at end 2021, while the SLAR of",""
"0","",""
"2017
2018
2019
2020
2021","",""
"","Off-shore 
Banking 
Units 
(OBUs) 
decreased",""
"Credit to Deposits & Borrowings
SLAR -DBU","",""
"","",""
"Liquid Assets to Total Assets
Liquid Assets to Deposits","from  43.2  per  cent 
to  34  per  cent  during 
the",""
"Source: Central Bank of Sri Lanka","",""
"","corresponding period. Despite the higher increase",""
"","in  credit  during  2021,  the  credit  to  deposits  and",""
"percentage  of  banks’  on-balance  sheet 
foreign","",""
"","borrowings  ratio  decreased  marginally  while  the",""
"currency  assets  stood  at  1.3  per  cent  as  at  end","",""
"","liquid  assets  to  total  assets  and  liquid  assets  to",""
"2021,  increasing  from  0.3  per  cent  at  end  2020.","",""
"","deposits ratios decreased.",""
"During  2021,  on-balance  sheet  foreign  currency","",""
"assets  increased  mainly  due  to  the  increase  in","the 
rupee 
and 
all 
currency 
liquidity",""
"loans,  placements  with  banks  and  investments,","coverage  ratios  (lcrs),  which  is  the  stock",""
"","of  unencumbered  high-quality  liquid  assets",""
"and the increase was lower than the decrease in","",""
"","that can be converted easily and immediately",""
"off-balance sheet assets resulting from decreases","",""
"","into  cash  in  the  secondary  market  to  meet",""
"in 
forward 
purchases 
and 
other 
derivative","",""
"","liquidity needs for a period of 30 days under",""
"products.  Meanwhile  the  increase  in  on-balance","",""
"","a 
liquidity  stress  scenario  of 
the  banking",""
"sheet 
foreign  currency 
liabilities  was  attributed","",""
"","industry  stood  at  217.8  per  cent  and  171.8",""
"to 
the 
increase 
in  customer  deposits  and 
the","",""
"","per cent, respectively, by end 2021, well above",""
"decrease 
in  off-balance 
sheet 
liabilities  was","",""
"","the  regulatory  minimum  of  100  per  cent.  In",""
"mainly  from  forward  sales.  The  banking  sector","",""
"","addition,  the  Net  Stable  Funding  Ratio  (NSFR),",""
"reported a net foreign currency revaluation gain of","",""
"","i.e., the amount of available stable funding relative",""
"Rs. 28.7 billion during 2021 compared to Rs. 16.5","",""
"","to  the  amount  of  required  stable  funding,  stood",""
"billion during 2020.","",""
"","at  135.1  per  cent  by  end  2021,  well  above  the",""
"Figure 8.6","regulatory requirement of 100 per cent. Total liquid",""
"Cumulative Maturity Gap as a percentage of","",""
"","assets  amounted  to  Rs.  5  trillion  as  at  end  2021,",""
"Cumulative Liabilities","",""
"","of  which 
investments 
in  government  securities",""
"5","",""
"0","represented 75.2 per cent. The cumulative maturity",""
"Less
Less
Less
Less
Less
Less
Less","",""
"","",""
"-5
than 7
than 30
than 3
than 6
than 12
than 3
than 5","gap  as  a  percentage  of  cumulative  liabilities  of",""
"Days
Days
Months
Months
Months
Years
Years","",""
"","",""
"Per cent
-10","the  banking  sector  for  maturity  buckets  less  than",""
"-15","",""
"","30  days  and  beyond  12  months  widened  as  at",""
"-20","",""
"","end 2021 compared to end 2020, indicating better",""
"-25","",""
"-30","management  of  assets  and  liabilities  in  the  short","8"
"","",""
"","",""
"2020
2021
Source: Central Bank of Sri Lanka","term,  considering  the  declining  trend  in  interest",""
"","rates  where  more  liabilities  get  repriced  at  lower",""
